outer_fold,task,selection_kind,selected_candidate,candidate,inner_metric,mean_inner_loss,fold_count
1,utility,ridge_alpha,10.0,10.0,mae,1.064085477299508,5
1,utility,ridge_alpha,10.0,1.0,mae,1.0641936460355133,5
1,utility,ridge_alpha,10.0,0.1,mae,1.0648948891908094,5
1,utility,ridge_alpha,10.0,100.0,mae,1.1012194604050305,5
1,irrelevant,logistic_c,0.05,0.05,brier,0.2429714855820663,5
1,irrelevant,logistic_c,0.05,0.2,brier,0.24404541499947272,5
1,irrelevant,logistic_c,0.05,1.0,brier,0.2449504373094938,5
1,irrelevant,logistic_c,0.05,5.0,brier,0.2455586006846227,5
1,false_warmup,logistic_c,0.05,0.05,brier,0.1561385581603185,5
1,false_warmup,logistic_c,0.05,0.2,brier,0.15675650302451838,5
1,false_warmup,logistic_c,0.05,1.0,brier,0.1575057240840711,5
1,false_warmup,logistic_c,0.05,5.0,brier,0.15796037561595402,5
1,worst_utility,logistic_c,0.05,0.05,brier,0.2580901291331293,5
1,worst_utility,logistic_c,0.05,0.2,brier,0.2614537955239436,5
1,worst_utility,logistic_c,0.05,1.0,brier,0.26393263719111315,5
1,worst_utility,logistic_c,0.05,5.0,brier,0.2648645324403318,5
1,p10_utility,logistic_c,1.0,1.0,brier,0.09152380408749641,5
1,p10_utility,logistic_c,1.0,5.0,brier,0.09174878494744301,5
1,p10_utility,logistic_c,1.0,0.2,brier,0.09366729408607333,5
1,p10_utility,logistic_c,1.0,0.05,brier,0.10485810883229015,5
2,utility,ridge_alpha,1.0,1.0,mae,1.0872914898489991,5
2,utility,ridge_alpha,1.0,0.1,mae,1.0873992964977153,5
2,utility,ridge_alpha,1.0,10.0,mae,1.091163990899842,5
2,utility,ridge_alpha,1.0,100.0,mae,1.1371398324025574,5
2,irrelevant,logistic_c,0.05,0.05,brier,0.24328914782760033,5
2,irrelevant,logistic_c,0.05,0.2,brier,0.2441000015215872,5
2,irrelevant,logistic_c,0.05,1.0,brier,0.24462879815830468,5
2,irrelevant,logistic_c,0.05,5.0,brier,0.24506191204598538,5
2,false_warmup,logistic_c,0.05,0.05,brier,0.17013580476245244,5
2,false_warmup,logistic_c,0.05,0.2,brier,0.17053660677202556,5
2,false_warmup,logistic_c,0.05,1.0,brier,0.17174489303261925,5
2,false_warmup,logistic_c,0.05,5.0,brier,0.172737470408246,5
2,worst_utility,logistic_c,0.05,0.05,brier,0.2567266771211848,5
2,worst_utility,logistic_c,0.05,0.2,brier,0.25936256955057074,5
2,worst_utility,logistic_c,0.05,1.0,brier,0.2612633774162658,5
2,worst_utility,logistic_c,0.05,5.0,brier,0.2620523398854246,5
2,p10_utility,logistic_c,1.0,1.0,brier,0.09269078115089865,5
2,p10_utility,logistic_c,1.0,5.0,brier,0.09284985778142167,5
2,p10_utility,logistic_c,1.0,0.2,brier,0.09469658633099601,5
2,p10_utility,logistic_c,1.0,0.05,brier,0.10538825447666036,5
3,utility,ridge_alpha,0.1,0.1,mae,1.101130321841909,5
3,utility,ridge_alpha,0.1,1.0,mae,1.1014264946709669,5
3,utility,ridge_alpha,0.1,10.0,mae,1.1098186033973605,5
3,utility,ridge_alpha,0.1,100.0,mae,1.1691415121536168,5
3,irrelevant,logistic_c,0.2,0.2,brier,0.2453233431164077,5
3,irrelevant,logistic_c,0.2,1.0,brier,0.24545500368953932,5
3,irrelevant,logistic_c,0.2,0.05,brier,0.24565992364027517,5
3,irrelevant,logistic_c,0.2,5.0,brier,0.24579455732670855,5
3,false_warmup,logistic_c,0.2,0.2,brier,0.14424350504759256,5
3,false_warmup,logistic_c,0.2,0.05,brier,0.1446690968965092,5
3,false_warmup,logistic_c,0.2,1.0,brier,0.14508154950206856,5
3,false_warmup,logistic_c,0.2,5.0,brier,0.14561647798467298,5
3,worst_utility,logistic_c,0.05,0.05,brier,0.2613749947400132,5
3,worst_utility,logistic_c,0.05,0.2,brier,0.2656337516284764,5
3,worst_utility,logistic_c,0.05,1.0,brier,0.26823943531521394,5
3,worst_utility,logistic_c,0.05,5.0,brier,0.26910169950092283,5
3,p10_utility,logistic_c,1.0,1.0,brier,0.09851671507828068,5
3,p10_utility,logistic_c,1.0,5.0,brier,0.09901910103179401,5
3,p10_utility,logistic_c,1.0,0.2,brier,0.09997293871517587,5
3,p10_utility,logistic_c,1.0,0.05,brier,0.10947403752216696,5
4,utility,ridge_alpha,1.0,1.0,mae,1.1139066579752959,5
4,utility,ridge_alpha,1.0,0.1,mae,1.1139112077154751,5
4,utility,ridge_alpha,1.0,10.0,mae,1.1196050192396223,5
4,utility,ridge_alpha,1.0,100.0,mae,1.1741604146433213,5
4,irrelevant,logistic_c,0.05,0.05,brier,0.23914112564170611,5
4,irrelevant,logistic_c,0.05,0.2,brier,0.23981075565587448,5
4,irrelevant,logistic_c,0.05,1.0,brier,0.24058234795337183,5
4,irrelevant,logistic_c,0.05,5.0,brier,0.2410341969166848,5
4,false_warmup,logistic_c,0.2,0.2,brier,0.15254841948006365,5
4,false_warmup,logistic_c,0.2,1.0,brier,0.15276486067947032,5
4,false_warmup,logistic_c,0.2,0.05,brier,0.15287571950179898,5
4,false_warmup,logistic_c,0.2,5.0,brier,0.15303616054890823,5
4,worst_utility,logistic_c,0.05,0.05,brier,0.25747710506610566,5
4,worst_utility,logistic_c,0.05,0.2,brier,0.2612261867979043,5
4,worst_utility,logistic_c,0.05,1.0,brier,0.2636809658852576,5
4,worst_utility,logistic_c,0.05,5.0,brier,0.26455677926870863,5
4,p10_utility,logistic_c,1.0,1.0,brier,0.0932537617743902,5
4,p10_utility,logistic_c,1.0,5.0,brier,0.09339557053850336,5
4,p10_utility,logistic_c,1.0,0.2,brier,0.09506219371570573,5
4,p10_utility,logistic_c,1.0,0.05,brier,0.10441966216567866,5
5,utility,ridge_alpha,0.1,0.1,mae,1.1164792810095832,5
5,utility,ridge_alpha,0.1,1.0,mae,1.1166208005081733,5
5,utility,ridge_alpha,0.1,10.0,mae,1.120130845132121,5
5,utility,ridge_alpha,0.1,100.0,mae,1.1674401780181864,5
5,irrelevant,logistic_c,0.2,0.2,brier,0.23702575711332355,5
5,irrelevant,logistic_c,0.2,0.05,brier,0.23723638207047643,5
5,irrelevant,logistic_c,0.2,1.0,brier,0.23731796664730678,5
5,irrelevant,logistic_c,0.2,5.0,brier,0.2375416077207244,5
5,false_warmup,logistic_c,0.05,0.05,brier,0.1595954945385306,5
5,false_warmup,logistic_c,0.05,0.2,brier,0.15966387089383105,5
5,false_warmup,logistic_c,0.05,1.0,brier,0.1604689711421444,5
5,false_warmup,logistic_c,0.05,5.0,brier,0.16103609846991276,5
5,worst_utility,logistic_c,0.05,0.05,brier,0.2580214317109716,5
5,worst_utility,logistic_c,0.05,0.2,brier,0.2607504455867974,5
5,worst_utility,logistic_c,0.05,1.0,brier,0.26272257508567676,5
5,worst_utility,logistic_c,0.05,5.0,brier,0.2634946542448098,5
5,p10_utility,logistic_c,1.0,1.0,brier,0.09410340763431707,5
5,p10_utility,logistic_c,1.0,5.0,brier,0.09446879577386522,5
5,p10_utility,logistic_c,1.0,0.2,brier,0.09588609844646409,5
5,p10_utility,logistic_c,1.0,0.05,brier,0.10653018038942522,5
6,utility,ridge_alpha,0.1,0.1,mae,1.1173208042952048,5
6,utility,ridge_alpha,0.1,1.0,mae,1.1176093465863193,5
6,utility,ridge_alpha,0.1,10.0,mae,1.1239457508718853,5
6,utility,ridge_alpha,0.1,100.0,mae,1.1696815599734691,5
6,irrelevant,logistic_c,0.05,0.05,brier,0.24225565471559302,5
6,irrelevant,logistic_c,0.05,0.2,brier,0.24341314633288028,5
6,irrelevant,logistic_c,0.05,1.0,brier,0.24458224740995882,5
6,irrelevant,logistic_c,0.05,5.0,brier,0.24522768423187108,5
6,false_warmup,logistic_c,0.2,0.2,brier,0.1627767431117337,5
6,false_warmup,logistic_c,0.2,0.05,brier,0.16296232887473033,5
6,false_warmup,logistic_c,0.2,1.0,brier,0.16330463767641112,5
6,false_warmup,logistic_c,0.2,5.0,brier,0.16370968189370522,5
6,worst_utility,logistic_c,0.05,0.05,brier,0.2583840618830213,5
6,worst_utility,logistic_c,0.05,0.2,brier,0.2610300752945275,5
6,worst_utility,logistic_c,0.05,1.0,brier,0.26325019572068964,5
6,worst_utility,logistic_c,0.05,5.0,brier,0.2642239610623405,5
6,p10_utility,logistic_c,1.0,1.0,brier,0.09018088706097857,5
6,p10_utility,logistic_c,1.0,5.0,brier,0.09049391304048696,5
6,p10_utility,logistic_c,1.0,0.2,brier,0.09244502860460634,5
6,p10_utility,logistic_c,1.0,0.05,brier,0.1041006399146718,5
