outer_fold,task,feature,coefficient,selected_candidate
2,p10_utility,interaction::base_rank__PLACE_AT_5,0.422718036278529,1.0
2,p10_utility,interaction::base_rank__PLACE_AT_10,-0.12009501318202144,1.0
3,utility,num::qrsbt_relevance_probability,-0.2413939935609644,0.1
3,utility,num::qrsbt_confidence,0.09983945885942468,0.1
3,utility,num::qrsbt_support_score,0.0,0.1
3,utility,num::base_rank,-0.18329986615018817,0.1
3,utility,action::PLACE_AT_2,-0.2550888551840794,0.1
3,utility,action::PLACE_AT_3,-0.4544782529081982,0.1
3,utility,action::PLACE_AT_5,-0.8386025937352878,0.1
3,utility,action::PLACE_AT_10,-1.8234485554338735,0.1
3,utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,0.0697741623626857,0.1
3,utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.10248680298537562,0.1
3,utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,0.18362130803965762,0.1
3,utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.24840822372222987,0.1
3,utility,interaction::qrsbt_confidence__PLACE_AT_2,0.01806530553168081,0.1
3,utility,interaction::qrsbt_confidence__PLACE_AT_3,0.14675515141231663,0.1
3,utility,interaction::qrsbt_confidence__PLACE_AT_5,0.021818626461282974,0.1
3,utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.05317993244639684,0.1
3,utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.1
3,utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.1
3,utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.1
3,utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.1
3,utility,interaction::base_rank__PLACE_AT_2,-0.009226858165393871,0.1
3,utility,interaction::base_rank__PLACE_AT_3,0.022917048226404772,0.1
3,utility,interaction::base_rank__PLACE_AT_5,0.09078712273722675,0.1
3,utility,interaction::base_rank__PLACE_AT_10,0.06703830479065447,0.1
3,irrelevant,num::qrsbt_relevance_probability,0.35291483004078156,0.2
3,irrelevant,num::qrsbt_confidence,-0.24509397817621717,0.2
3,irrelevant,num::qrsbt_support_score,0.0,0.2
3,irrelevant,num::base_rank,-0.02196003870825491,0.2
3,irrelevant,action::PLACE_AT_2,-0.07493314245114235,0.2
3,irrelevant,action::PLACE_AT_3,-0.05021499490868337,0.2
3,irrelevant,action::PLACE_AT_5,-0.2937790657407619,0.2
3,irrelevant,action::PLACE_AT_10,-0.676447161391617,0.2
3,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.15175444305255514,0.2
3,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.062197789920898576,0.2
3,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_5,0.10852440823078202,0.2
3,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_10,-0.39461621984667344,0.2
3,irrelevant,interaction::qrsbt_confidence__PLACE_AT_2,0.04737731050654498,0.2
3,irrelevant,interaction::qrsbt_confidence__PLACE_AT_3,-0.020768642100950318,0.2
3,irrelevant,interaction::qrsbt_confidence__PLACE_AT_5,0.03623600183299416,0.2
3,irrelevant,interaction::qrsbt_confidence__PLACE_AT_10,0.3732144094526165,0.2
3,irrelevant,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.2
3,irrelevant,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.2
3,irrelevant,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.2
3,irrelevant,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.2
3,irrelevant,interaction::base_rank__PLACE_AT_2,0.014189418555435096,0.2
3,irrelevant,interaction::base_rank__PLACE_AT_3,0.057297429448222796,0.2
3,irrelevant,interaction::base_rank__PLACE_AT_5,-0.02146594450295601,0.2
3,irrelevant,interaction::base_rank__PLACE_AT_10,0.3715884924269901,0.2
3,false_warmup,num::qrsbt_relevance_probability,-0.2868835668731347,0.2
3,false_warmup,num::qrsbt_confidence,0.3889012655886094,0.2
3,false_warmup,num::qrsbt_support_score,0.0,0.2
3,false_warmup,num::base_rank,-0.20067395068950158,0.2
3,false_warmup,action::PLACE_AT_2,0.24826037733559583,0.2
3,false_warmup,action::PLACE_AT_3,0.1897889388585874,0.2
3,false_warmup,action::PLACE_AT_5,0.2192305184825236,0.2
3,false_warmup,action::PLACE_AT_10,-0.9356957024414057,0.2
3,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.2069968798207606,0.2
3,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_3,-0.08994215636177189,0.2
3,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.11442024738792413,0.2
3,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.07848557712764574,0.2
3,false_warmup,interaction::qrsbt_confidence__PLACE_AT_2,0.023118293635443394,0.2
3,false_warmup,interaction::qrsbt_confidence__PLACE_AT_3,-0.10843679549453523,0.2
3,false_warmup,interaction::qrsbt_confidence__PLACE_AT_5,-0.07379401809826686,0.2
3,false_warmup,interaction::qrsbt_confidence__PLACE_AT_10,0.047550013838133474,0.2
3,false_warmup,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.2
3,false_warmup,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.2
3,false_warmup,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.2
3,false_warmup,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.2
3,false_warmup,interaction::base_rank__PLACE_AT_2,-0.07461099520361796,0.2
3,false_warmup,interaction::base_rank__PLACE_AT_3,0.00039140118190869475,0.2
3,false_warmup,interaction::base_rank__PLACE_AT_5,-0.08267889310777363,0.2
3,false_warmup,interaction::base_rank__PLACE_AT_10,0.08773893603685923,0.2
3,worst_utility,num::qrsbt_relevance_probability,0.05806484754649514,0.05
3,worst_utility,num::qrsbt_confidence,0.021018084534833427,0.05
3,worst_utility,num::qrsbt_support_score,0.0,0.05
3,worst_utility,num::base_rank,0.1386076826110362,0.05
3,worst_utility,action::PLACE_AT_2,-0.023270630759846277,0.05
3,worst_utility,action::PLACE_AT_3,-0.06391205867400407,0.05
3,worst_utility,action::PLACE_AT_5,0.1978523676807159,0.05
3,worst_utility,action::PLACE_AT_10,-0.003849617966523974,0.05
3,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,0.05934402654208224,0.05
3,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.06671955566637024,0.05
3,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.04547656544443857,0.05
3,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.03463606909460569,0.05
3,worst_utility,interaction::qrsbt_confidence__PLACE_AT_2,-0.026609314241666487,0.05
3,worst_utility,interaction::qrsbt_confidence__PLACE_AT_3,0.03307846583223438,0.05
3,worst_utility,interaction::qrsbt_confidence__PLACE_AT_5,-0.04112218636210703,0.05
3,worst_utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.023663877459244843,0.05
3,worst_utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.05
3,worst_utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.05
3,worst_utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.05
3,worst_utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.05
3,worst_utility,interaction::base_rank__PLACE_AT_2,0.02252247052041329,0.05
3,worst_utility,interaction::base_rank__PLACE_AT_3,0.019622926940337904,0.05
3,worst_utility,interaction::base_rank__PLACE_AT_5,0.009245354485681706,0.05
3,worst_utility,interaction::base_rank__PLACE_AT_10,0.15998829457723868,0.05
3,p10_utility,num::qrsbt_relevance_probability,0.07236258641703178,1.0
3,p10_utility,num::qrsbt_confidence,0.15745422081775182,1.0
3,p10_utility,num::qrsbt_support_score,0.0,1.0
3,p10_utility,num::base_rank,0.43365248319550315,1.0
3,p10_utility,action::PLACE_AT_2,0.40040076094585725,1.0
3,p10_utility,action::PLACE_AT_3,-0.11952667349768542,1.0
3,p10_utility,action::PLACE_AT_5,0.0841738437325128,1.0
3,p10_utility,action::PLACE_AT_10,-2.9306404888422524,1.0
3,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.20238396196928624,1.0
3,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,-0.28171741299918535,1.0
3,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.16684324194219569,1.0
3,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,-0.09372725888521481,1.0
3,p10_utility,interaction::qrsbt_confidence__PLACE_AT_2,0.2956463611428795,1.0
3,p10_utility,interaction::qrsbt_confidence__PLACE_AT_3,-0.03615228466189955,1.0
3,p10_utility,interaction::qrsbt_confidence__PLACE_AT_5,-0.6185467136683865,1.0
3,p10_utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.1867381043215362,1.0
3,p10_utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,1.0
3,p10_utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,1.0
3,p10_utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,1.0
3,p10_utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,1.0
3,p10_utility,interaction::base_rank__PLACE_AT_2,-0.017355822932146943,1.0
3,p10_utility,interaction::base_rank__PLACE_AT_3,-0.2968647303544167,1.0
3,p10_utility,interaction::base_rank__PLACE_AT_5,0.36805920681989024,1.0
3,p10_utility,interaction::base_rank__PLACE_AT_10,-0.28363451959537694,1.0
4,utility,num::qrsbt_relevance_probability,-0.2874290578147997,1.0
4,utility,num::qrsbt_confidence,0.23044611238658003,1.0
4,utility,num::qrsbt_support_score,0.0,1.0
4,utility,num::base_rank,-0.1780938254110238,1.0
4,utility,action::PLACE_AT_2,-0.17398743801653407,1.0
4,utility,action::PLACE_AT_3,-0.37652187327824255,1.0
4,utility,action::PLACE_AT_5,-0.833271184573008,1.0
4,utility,action::PLACE_AT_10,-1.7504061707989038,1.0
4,utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,0.0854109399962512,1.0
4,utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.10833265347923159,1.0
4,utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,0.2523674648745931,1.0
4,utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.3599763311248081,1.0
4,utility,interaction::qrsbt_confidence__PLACE_AT_2,-0.021865266277474545,1.0
4,utility,interaction::qrsbt_confidence__PLACE_AT_3,0.042840877068391375,1.0
4,utility,interaction::qrsbt_confidence__PLACE_AT_5,-0.08652973488684523,1.0
4,utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.19904478994765482,1.0
4,utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,1.0
4,utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,1.0
4,utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,1.0
4,utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,1.0
4,utility,interaction::base_rank__PLACE_AT_2,0.05328780552935028,1.0
4,utility,interaction::base_rank__PLACE_AT_3,0.09519896198901466,1.0
4,utility,interaction::base_rank__PLACE_AT_5,0.10311554593926855,1.0
4,utility,interaction::base_rank__PLACE_AT_10,0.03526054474217926,1.0
4,irrelevant,num::qrsbt_relevance_probability,0.09577174797531558,0.05
4,irrelevant,num::qrsbt_confidence,-0.08357069677026734,0.05
4,irrelevant,num::qrsbt_support_score,0.0,0.05
4,irrelevant,num::base_rank,0.060543940449763994,0.05
4,irrelevant,action::PLACE_AT_2,0.016608920582192543,0.05
4,irrelevant,action::PLACE_AT_3,0.03777879702764497,0.05
4,irrelevant,action::PLACE_AT_5,-0.1073359113217012,0.05
4,irrelevant,action::PLACE_AT_10,-0.3399204234208756,0.05
4,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.06877702437162427,0.05
4,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_3,-0.03641021882207965,0.05
4,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_5,0.10372254597910958,0.05
4,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_10,-0.10467330749664928,0.05
4,irrelevant,interaction::qrsbt_confidence__PLACE_AT_2,-0.0006661488025164505,0.05
4,irrelevant,interaction::qrsbt_confidence__PLACE_AT_3,-0.02224733728881525,0.05
4,irrelevant,interaction::qrsbt_confidence__PLACE_AT_5,-0.05831896153867292,0.05
4,irrelevant,interaction::qrsbt_confidence__PLACE_AT_10,0.11136284212659406,0.05
4,irrelevant,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.05
4,irrelevant,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.05
4,irrelevant,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.05
4,irrelevant,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.05
4,irrelevant,interaction::base_rank__PLACE_AT_2,0.08640024172312005,0.05
4,irrelevant,interaction::base_rank__PLACE_AT_3,0.016335942628952976,0.05
4,irrelevant,interaction::base_rank__PLACE_AT_5,-0.013842711725146383,0.05
4,irrelevant,interaction::base_rank__PLACE_AT_10,0.09051387985028192,0.05
4,false_warmup,num::qrsbt_relevance_probability,-0.10084909521780724,0.2
4,false_warmup,num::qrsbt_confidence,0.32648782048164005,0.2
4,false_warmup,num::qrsbt_support_score,0.0,0.2
4,false_warmup,num::base_rank,0.19437689458917334,0.2
4,false_warmup,action::PLACE_AT_2,0.3069250799985235,0.2
4,false_warmup,action::PLACE_AT_3,0.20146518646784722,0.2
4,false_warmup,action::PLACE_AT_5,0.07216801913790227,0.2
4,false_warmup,action::PLACE_AT_10,-1.1396982862768847,0.2
4,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.0880756062216844,0.2
4,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_3,-0.05920942086444282,0.2
4,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.2274308972583418,0.2
4,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.11111734441222007,0.2
4,false_warmup,interaction::qrsbt_confidence__PLACE_AT_2,0.026791478482772815,0.2
4,false_warmup,interaction::qrsbt_confidence__PLACE_AT_3,-0.028248184666984897,0.2
4,false_warmup,interaction::qrsbt_confidence__PLACE_AT_5,0.052534067614687534,0.2
4,false_warmup,interaction::qrsbt_confidence__PLACE_AT_10,-0.005011986489024065,0.2
4,false_warmup,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.2
4,false_warmup,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.2
4,false_warmup,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.2
4,false_warmup,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.2
4,false_warmup,interaction::base_rank__PLACE_AT_2,-0.008601141767903773,0.2
4,false_warmup,interaction::base_rank__PLACE_AT_3,-0.10911988791008485,0.2
4,false_warmup,interaction::base_rank__PLACE_AT_5,-0.18877447746063777,0.2
4,false_warmup,interaction::base_rank__PLACE_AT_10,-0.16213918927993845,0.2
4,worst_utility,num::qrsbt_relevance_probability,0.06505094597820858,0.05
4,worst_utility,num::qrsbt_confidence,-0.08359329694086692,0.05
4,worst_utility,num::qrsbt_support_score,0.0,0.05
4,worst_utility,num::base_rank,0.09377732973673868,0.05
4,worst_utility,action::PLACE_AT_2,-0.025433847837532778,0.05
4,worst_utility,action::PLACE_AT_3,-0.025362572895989064,0.05
4,worst_utility,action::PLACE_AT_5,0.1347946772809901,0.05
4,worst_utility,action::PLACE_AT_10,-0.025734776910256375,0.05
4,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,0.045368496838581324,0.05
4,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.030545001710450114,0.05
4,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.04826524558344492,0.05
4,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,-0.02709572436794431,0.05
4,worst_utility,interaction::qrsbt_confidence__PLACE_AT_2,0.0036231188076233825,0.05
4,worst_utility,interaction::qrsbt_confidence__PLACE_AT_3,0.06504714761283241,0.05
4,worst_utility,interaction::qrsbt_confidence__PLACE_AT_5,0.007317884253921176,0.05
4,worst_utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.09904311233801706,0.05
4,worst_utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.05
4,worst_utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.05
4,worst_utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.05
4,worst_utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.05
4,worst_utility,interaction::base_rank__PLACE_AT_2,0.03619742482416052,0.05
4,worst_utility,interaction::base_rank__PLACE_AT_3,0.011073784161726321,0.05
4,worst_utility,interaction::base_rank__PLACE_AT_5,-0.059590545039749546,0.05
4,worst_utility,interaction::base_rank__PLACE_AT_10,0.024364724916820235,0.05
4,p10_utility,num::qrsbt_relevance_probability,-0.11218029229783393,1.0
4,p10_utility,num::qrsbt_confidence,0.22921388759522543,1.0
4,p10_utility,num::qrsbt_support_score,0.0,1.0
4,p10_utility,num::base_rank,0.1767990922157817,1.0
4,p10_utility,action::PLACE_AT_2,0.5454510524034485,1.0
4,p10_utility,action::PLACE_AT_3,-0.0744793186693502,1.0
4,p10_utility,action::PLACE_AT_5,0.12823241232792876,1.0
4,p10_utility,action::PLACE_AT_10,-2.819895402083364,1.0
4,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.34390176431897823,1.0
4,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,-0.11097645223867983,1.0
4,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.25945988609914566,1.0
4,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.19835556029668738,1.0
4,p10_utility,interaction::qrsbt_confidence__PLACE_AT_2,0.21355579878857187,1.0
4,p10_utility,interaction::qrsbt_confidence__PLACE_AT_3,0.22661183015458317,1.0
4,p10_utility,interaction::qrsbt_confidence__PLACE_AT_5,-0.12906363184168035,1.0
4,p10_utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.4461443468744787,1.0
4,p10_utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,1.0
4,p10_utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,1.0
4,p10_utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,1.0
4,p10_utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,1.0
4,p10_utility,interaction::base_rank__PLACE_AT_2,0.005790716323940298,1.0
4,p10_utility,interaction::base_rank__PLACE_AT_3,-0.19045154604917497,1.0
4,p10_utility,interaction::base_rank__PLACE_AT_5,0.26931135764034825,1.0
