outer_fold,task,feature,coefficient,selected_candidate
4,p10_utility,interaction::base_rank__PLACE_AT_10,-0.1623299732633678,1.0
5,utility,num::qrsbt_relevance_probability,-0.46193019125351675,0.1
5,utility,num::qrsbt_confidence,0.2285816622960319,0.1
5,utility,num::qrsbt_support_score,0.0,0.1
5,utility,num::base_rank,-0.2682651664792527,0.1
5,utility,action::PLACE_AT_2,-0.20378665542661592,0.1
5,utility,action::PLACE_AT_3,-0.3473336995565077,0.1
5,utility,action::PLACE_AT_5,-0.7256850734116297,0.1
5,utility,action::PLACE_AT_10,-1.70875473758038,0.1
5,utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,0.1302431734431565,0.1
5,utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.14812920230421098,0.1
5,utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,0.3567062269121293,0.1
5,utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.5140561188080511,0.1
5,utility,interaction::qrsbt_confidence__PLACE_AT_2,-0.024588207943472832,0.1
5,utility,interaction::qrsbt_confidence__PLACE_AT_3,0.07906313355394022,0.1
5,utility,interaction::qrsbt_confidence__PLACE_AT_5,-0.14993511409533214,0.1
5,utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.18036908601277515,0.1
5,utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.1
5,utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.1
5,utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.1
5,utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.1
5,utility,interaction::base_rank__PLACE_AT_2,0.04771935821514975,0.1
5,utility,interaction::base_rank__PLACE_AT_3,0.09782698466874228,0.1
5,utility,interaction::base_rank__PLACE_AT_5,0.1346225669667962,0.1
5,utility,interaction::base_rank__PLACE_AT_10,0.18043554781104607,0.1
5,irrelevant,num::qrsbt_relevance_probability,0.26855831506931005,0.2
5,irrelevant,num::qrsbt_confidence,-0.38084111082160343,0.2
5,irrelevant,num::qrsbt_support_score,0.0,0.2
5,irrelevant,num::base_rank,0.04788799721020919,0.2
5,irrelevant,action::PLACE_AT_2,0.029727390491592797,0.2
5,irrelevant,action::PLACE_AT_3,0.024086966490938798,0.2
5,irrelevant,action::PLACE_AT_5,-0.2800133061270507,0.2
5,irrelevant,action::PLACE_AT_10,-0.7732604943389901,0.2
5,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.056443971959642236,0.2
5,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.04970111319782338,0.2
5,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_5,0.1883765868773914,0.2
5,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_10,-0.19863515061392986,0.2
5,irrelevant,interaction::qrsbt_confidence__PLACE_AT_2,0.08916997366570248,0.2
5,irrelevant,interaction::qrsbt_confidence__PLACE_AT_3,-0.06645409974993616,0.2
5,irrelevant,interaction::qrsbt_confidence__PLACE_AT_5,-0.03777217116615503,0.2
5,irrelevant,interaction::qrsbt_confidence__PLACE_AT_10,0.12601945001326167,0.2
5,irrelevant,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.2
5,irrelevant,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.2
5,irrelevant,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.2
5,irrelevant,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.2
5,irrelevant,interaction::base_rank__PLACE_AT_2,0.07492018900631707,0.2
5,irrelevant,interaction::base_rank__PLACE_AT_3,0.13764277551268103,0.2
5,irrelevant,interaction::base_rank__PLACE_AT_5,-0.03939915543398302,0.2
5,irrelevant,interaction::base_rank__PLACE_AT_10,0.12483002560158914,0.2
5,false_warmup,num::qrsbt_relevance_probability,-0.06291464986949434,0.05
5,false_warmup,num::qrsbt_confidence,0.19378699679324665,0.05
5,false_warmup,num::qrsbt_support_score,0.0,0.05
5,false_warmup,num::base_rank,-0.07387869088061334,0.05
5,false_warmup,action::PLACE_AT_2,0.19460733666479801,0.05
5,false_warmup,action::PLACE_AT_3,0.11940895983516799,0.05
5,false_warmup,action::PLACE_AT_5,0.11333291356017665,0.05
5,false_warmup,action::PLACE_AT_10,-0.5116023127592966,0.05
5,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.03693086668884963,0.05
5,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_3,-0.07807489936643178,0.05
5,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.09880962897947072,0.05
5,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.002458474438495178,0.05
5,false_warmup,interaction::qrsbt_confidence__PLACE_AT_2,-0.020931338972530588,0.05
5,false_warmup,interaction::qrsbt_confidence__PLACE_AT_3,-0.010514878881250543,0.05
5,false_warmup,interaction::qrsbt_confidence__PLACE_AT_5,0.018926344690255437,0.05
5,false_warmup,interaction::qrsbt_confidence__PLACE_AT_10,0.033176122339635385,0.05
5,false_warmup,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.05
5,false_warmup,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.05
5,false_warmup,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.05
5,false_warmup,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.05
5,false_warmup,interaction::base_rank__PLACE_AT_2,0.005442561610629922,0.05
5,false_warmup,interaction::base_rank__PLACE_AT_3,-0.029272252735311075,0.05
5,false_warmup,interaction::base_rank__PLACE_AT_5,-0.13967749194072648,0.05
5,false_warmup,interaction::base_rank__PLACE_AT_10,0.01855953332951968,0.05
5,worst_utility,num::qrsbt_relevance_probability,0.174133649304078,0.05
5,worst_utility,num::qrsbt_confidence,-0.058636430862752296,0.05
5,worst_utility,num::qrsbt_support_score,0.0,0.05
5,worst_utility,num::base_rank,0.1343977812579202,0.05
5,worst_utility,action::PLACE_AT_2,-0.01941331990387755,0.05
5,worst_utility,action::PLACE_AT_3,-0.039460099903840674,0.05
5,worst_utility,action::PLACE_AT_5,0.1416972452113624,0.05
5,worst_utility,action::PLACE_AT_10,-0.03938951972540417,0.05
5,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,0.0675111571596374,0.05
5,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.02314620303239298,0.05
5,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.022426354067296178,0.05
5,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.0003517038279632675,0.05
5,worst_utility,interaction::qrsbt_confidence__PLACE_AT_2,-0.07195299739020021,0.05
5,worst_utility,interaction::qrsbt_confidence__PLACE_AT_3,0.01647232010706785,0.05
5,worst_utility,interaction::qrsbt_confidence__PLACE_AT_5,0.03699572357534526,0.05
5,worst_utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.08171364458819387,0.05
5,worst_utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.05
5,worst_utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.05
5,worst_utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.05
5,worst_utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.05
5,worst_utility,interaction::base_rank__PLACE_AT_2,-0.009012170392924172,0.05
5,worst_utility,interaction::base_rank__PLACE_AT_3,-0.00914173517105499,0.05
5,worst_utility,interaction::base_rank__PLACE_AT_5,-0.026284892039585894,0.05
5,worst_utility,interaction::base_rank__PLACE_AT_10,0.02435149223732541,0.05
5,p10_utility,num::qrsbt_relevance_probability,0.15553755485466805,1.0
5,p10_utility,num::qrsbt_confidence,0.14551026206774814,1.0
5,p10_utility,num::qrsbt_support_score,0.0,1.0
5,p10_utility,num::base_rank,0.34317747600440673,1.0
5,p10_utility,action::PLACE_AT_2,0.7915482583563853,1.0
5,p10_utility,action::PLACE_AT_3,0.07206130573746544,1.0
5,p10_utility,action::PLACE_AT_5,-0.020371355513035597,1.0
5,p10_utility,action::PLACE_AT_10,-2.8811571151007263,1.0
5,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.20683323464837117,1.0
5,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,-0.0680606703750498,1.0
5,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.07371239059415587,1.0
5,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.12584287424866594,1.0
5,p10_utility,interaction::qrsbt_confidence__PLACE_AT_2,0.1863636503973248,1.0
5,p10_utility,interaction::qrsbt_confidence__PLACE_AT_3,-0.19721003906642104,1.0
5,p10_utility,interaction::qrsbt_confidence__PLACE_AT_5,-0.6403821779505421,1.0
5,p10_utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.29958640403270353,1.0
5,p10_utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,1.0
5,p10_utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,1.0
5,p10_utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,1.0
5,p10_utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,1.0
5,p10_utility,interaction::base_rank__PLACE_AT_2,0.49121073608166693,1.0
5,p10_utility,interaction::base_rank__PLACE_AT_3,-0.24455307545285607,1.0
5,p10_utility,interaction::base_rank__PLACE_AT_5,0.0881468973985491,1.0
5,p10_utility,interaction::base_rank__PLACE_AT_10,-0.24639571000872962,1.0
6,utility,num::qrsbt_relevance_probability,-0.3793410067828283,0.1
6,utility,num::qrsbt_confidence,0.28072362373722687,0.1
6,utility,num::qrsbt_support_score,0.0,0.1
6,utility,num::base_rank,-0.2333183036573451,0.1
6,utility,action::PLACE_AT_2,-0.24967179263938008,0.1
6,utility,action::PLACE_AT_3,-0.4155335744878398,0.1
6,utility,action::PLACE_AT_5,-0.7299382372688563,0.1
6,utility,action::PLACE_AT_10,-1.6823667690479305,0.1
6,utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,0.1323815456832947,0.1
6,utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.1015821116484978,0.1
6,utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,0.31911764446945406,0.1
6,utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.4397840974781767,0.1
6,utility,interaction::qrsbt_confidence__PLACE_AT_2,-0.06274059457979357,0.1
6,utility,interaction::qrsbt_confidence__PLACE_AT_3,0.09739419734056046,0.1
6,utility,interaction::qrsbt_confidence__PLACE_AT_5,-0.11020317794349668,0.1
6,utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.22677019248932734,0.1
6,utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.1
6,utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.1
6,utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.1
6,utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.1
6,utility,interaction::base_rank__PLACE_AT_2,0.03274989498425963,0.1
6,utility,interaction::base_rank__PLACE_AT_3,0.12443107290611279,0.1
6,utility,interaction::base_rank__PLACE_AT_5,0.10367896181786966,0.1
6,utility,interaction::base_rank__PLACE_AT_10,0.13050560301728129,0.1
6,irrelevant,num::qrsbt_relevance_probability,0.2790159524857222,0.05
6,irrelevant,num::qrsbt_confidence,-0.10065695593191264,0.05
6,irrelevant,num::qrsbt_support_score,0.0,0.05
6,irrelevant,num::base_rank,0.09683107915545354,0.05
6,irrelevant,action::PLACE_AT_2,0.034715636561117924,0.05
6,irrelevant,action::PLACE_AT_3,0.0745223541371716,0.05
6,irrelevant,action::PLACE_AT_5,-0.15464224849919694,0.05
6,irrelevant,action::PLACE_AT_10,-0.3400930639696501,0.05
6,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_2,0.004886094787914229,0.05
6,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.05256257046279123,0.05
6,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_5,0.11277686452295238,0.05
6,irrelevant,interaction::qrsbt_relevance_probability__PLACE_AT_10,-0.12332658464788021,0.05
6,irrelevant,interaction::qrsbt_confidence__PLACE_AT_2,-0.012332610548115335,0.05
6,irrelevant,interaction::qrsbt_confidence__PLACE_AT_3,-0.016179030913932045,0.05
6,irrelevant,interaction::qrsbt_confidence__PLACE_AT_5,0.0019322569728713614,0.05
6,irrelevant,interaction::qrsbt_confidence__PLACE_AT_10,0.10880059637037996,0.05
6,irrelevant,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.05
6,irrelevant,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.05
6,irrelevant,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.05
6,irrelevant,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.05
6,irrelevant,interaction::base_rank__PLACE_AT_2,0.04101636200403946,0.05
6,irrelevant,interaction::base_rank__PLACE_AT_3,0.04849512782617664,0.05
6,irrelevant,interaction::base_rank__PLACE_AT_5,0.009789772418764432,0.05
6,irrelevant,interaction::base_rank__PLACE_AT_10,0.09870583846706846,0.05
6,false_warmup,num::qrsbt_relevance_probability,-0.2112958321513309,0.2
6,false_warmup,num::qrsbt_confidence,0.32055438135163233,0.2
6,false_warmup,num::qrsbt_support_score,0.0,0.2
6,false_warmup,num::base_rank,0.017081161390116107,0.2
6,false_warmup,action::PLACE_AT_2,0.21892187135319544,0.2
6,false_warmup,action::PLACE_AT_3,0.14263243304362866,0.2
6,false_warmup,action::PLACE_AT_5,0.16112344359981048,0.2
6,false_warmup,action::PLACE_AT_10,-1.0677860569537923,0.2
6,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.08171699038861181,0.2
6,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_3,-0.12023619626033719,0.2
6,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.1781071371506999,0.2
6,false_warmup,interaction::qrsbt_relevance_probability__PLACE_AT_10,0.07891748036437568,0.2
6,false_warmup,interaction::qrsbt_confidence__PLACE_AT_2,-0.024351093261357617,0.2
6,false_warmup,interaction::qrsbt_confidence__PLACE_AT_3,-0.026851623389754914,0.2
6,false_warmup,interaction::qrsbt_confidence__PLACE_AT_5,0.12140716645974717,0.2
6,false_warmup,interaction::qrsbt_confidence__PLACE_AT_10,0.06663661327798903,0.2
6,false_warmup,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.2
6,false_warmup,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.2
6,false_warmup,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.2
6,false_warmup,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.2
6,false_warmup,interaction::base_rank__PLACE_AT_2,0.04696114415997414,0.2
6,false_warmup,interaction::base_rank__PLACE_AT_3,0.009644375603806144,0.2
6,false_warmup,interaction::base_rank__PLACE_AT_5,-0.19689129431059813,0.2
6,false_warmup,interaction::base_rank__PLACE_AT_10,-0.04573486213382117,0.2
6,worst_utility,num::qrsbt_relevance_probability,0.14120229790191838,0.05
6,worst_utility,num::qrsbt_confidence,-0.04462173046321563,0.05
6,worst_utility,num::qrsbt_support_score,0.0,0.05
6,worst_utility,num::base_rank,0.12195207544191053,0.05
6,worst_utility,action::PLACE_AT_2,0.04373300588635481,0.05
6,worst_utility,action::PLACE_AT_3,-0.01661915506673452,0.05
6,worst_utility,action::PLACE_AT_5,0.10383419615679386,0.05
6,worst_utility,action::PLACE_AT_10,-0.13698672753330082,0.05
6,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,0.015151625340389179,0.05
6,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,0.05354040617317308,0.05
6,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.100953924884248,0.05
6,worst_utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,-0.015809449348463147,0.05
6,worst_utility,interaction::qrsbt_confidence__PLACE_AT_2,0.05177189725684294,0.05
6,worst_utility,interaction::qrsbt_confidence__PLACE_AT_3,-0.06595674805709746,0.05
6,worst_utility,interaction::qrsbt_confidence__PLACE_AT_5,-0.12932870089380452,0.05
6,worst_utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.02932975960182169,0.05
6,worst_utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,0.05
6,worst_utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,0.05
6,worst_utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,0.05
6,worst_utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,0.05
6,worst_utility,interaction::base_rank__PLACE_AT_2,0.043633100732840754,0.05
6,worst_utility,interaction::base_rank__PLACE_AT_3,0.003206155901378223,0.05
6,worst_utility,interaction::base_rank__PLACE_AT_5,-0.044721303091565384,0.05
6,worst_utility,interaction::base_rank__PLACE_AT_10,0.06945649618631411,0.05
6,p10_utility,num::qrsbt_relevance_probability,0.07016269836221066,1.0
6,p10_utility,num::qrsbt_confidence,0.2211287281269004,1.0
6,p10_utility,num::qrsbt_support_score,0.0,1.0
6,p10_utility,num::base_rank,0.2748075172142653,1.0
6,p10_utility,action::PLACE_AT_2,0.5497598436435116,1.0
6,p10_utility,action::PLACE_AT_3,-0.06391012486000264,1.0
6,p10_utility,action::PLACE_AT_5,-0.145648391535951,1.0
6,p10_utility,action::PLACE_AT_10,-3.082849270637156,1.0
6,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_2,-0.024829535270956077,1.0
6,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_3,-0.37229456742665873,1.0
6,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_5,-0.1205671936448236,1.0
6,p10_utility,interaction::qrsbt_relevance_probability__PLACE_AT_10,-0.02024825421141226,1.0
6,p10_utility,interaction::qrsbt_confidence__PLACE_AT_2,0.3601125681241363,1.0
6,p10_utility,interaction::qrsbt_confidence__PLACE_AT_3,-0.024789863170540282,1.0
6,p10_utility,interaction::qrsbt_confidence__PLACE_AT_5,-0.6050002569083263,1.0
6,p10_utility,interaction::qrsbt_confidence__PLACE_AT_10,-0.3698037740084507,1.0
6,p10_utility,interaction::qrsbt_support_score__PLACE_AT_2,0.0,1.0
6,p10_utility,interaction::qrsbt_support_score__PLACE_AT_3,0.0,1.0
6,p10_utility,interaction::qrsbt_support_score__PLACE_AT_5,0.0,1.0
6,p10_utility,interaction::qrsbt_support_score__PLACE_AT_10,0.0,1.0
6,p10_utility,interaction::base_rank__PLACE_AT_2,0.06361950367587027,1.0
6,p10_utility,interaction::base_rank__PLACE_AT_3,-0.28678510175085736,1.0
6,p10_utility,interaction::base_rank__PLACE_AT_5,0.27524205355296943,1.0
6,p10_utility,interaction::base_rank__PLACE_AT_10,-0.2679976367109137,1.0
