seed,proposal_index,query_id,product_id,action,target_rank,mean_scenario_replication_utility_delta,relevant_discovery_delta,irrelevant_exposure_delta,false_warmup_delta,worst_scenario_utility_delta,p10_scenario_replication_utility_delta,benefit_positive,no_irrelevant_increase,no_false_warmup_increase,nonnegative_worst_utility,nonnegative_p10_utility,irrelevant_exposure_increase,false_warmup_increase,negative_worst_scenario_utility,negative_p10_scenario_utility,utility_prediction_baseline,utility_prediction_model,irrelevant_exposure_increase_probability_baseline,irrelevant_exposure_increase_probability_model,false_warmup_increase_probability_baseline,false_warmup_increase_probability_model,negative_worst_scenario_utility_probability_baseline,negative_worst_scenario_utility_probability_model,negative_p10_scenario_utility_probability_baseline,negative_p10_scenario_utility_probability_model,oracle_action,oracle_target_rank,oracle_utility,utility_regret,oracle_action_hit,strict_safe_improving,core_safe_improving
263,1,10,90,PLACE_AT_1,1,1.3599999999999963,3.6000000000001364,-2.3999999999999773,0.0,-0.6400000000000091,-4.519999999999982,True,True,True,False,False,0,0,1,1,2.2317777777777774,2.3705499683326843,0.4666666666666667,0.3449764090654425,0.20833333333333334,0.3585464657831086,0.48333333333333334,0.32787698412698413,0.95,0.9540845194132374,PLACE_AT_1,1,1.3599999999999963,0.0,1,0,0
263,2,12,212,PLACE_AT_1,1,1.4,4.2000000000000455,2.0,-0.1999999999999997,0.0800000000000068,-3.8399999999999865,True,False,True,True,False,1,0,0,1,2.2317777777777774,3.3340460820346323,0.4666666666666667,0.45696931205021246,0.20833333333333334,0.12777144576544402,0.48333333333333334,0.3147490900106144,0.95,0.9615087992848173,PLACE_AT_2,2,2.8399999999999994,1.4399999999999995,0,0,0
263,3,18,82,PLACE_AT_1,1,3.306666666666666,9.799999999999956,-2.599999999999909,0.2000000000000001,-1.9199999999999988,-5.639999999999992,True,True,False,False,False,0,1,1,1,2.2317777777777774,2.2329718762666473,0.4666666666666667,0.36116622410772337,0.20833333333333334,0.1306701195252298,0.48333333333333334,0.5306517000804151,0.95,0.9620919101236357,PLACE_AT_2,2,3.600000000000004,0.2933333333333379,0,0,0
263,4,24,64,PLACE_AT_1,1,1.8666666666666705,7.2000000000000455,8.0,0.0,0.6,-2.0,True,False,True,True,False,1,0,0,1,2.2317777777777774,1.1414818814121896,0.4666666666666667,0.5064299554674018,0.20833333333333334,0.2593181356729592,0.48333333333333334,0.4879822800369312,0.95,0.9226953416798489,PLACE_AT_1,1,1.8666666666666705,0.0,1,0,0
263,5,36,260,PLACE_AT_1,1,2.346666666666664,5.400000000000091,-2.199999999999932,-0.5999999999999996,-1.6,-5.0,True,True,True,False,False,0,0,1,1,2.2317777777777774,1.0167471724001933,0.4666666666666667,0.6089146596212913,0.20833333333333334,0.09557863966213426,0.48333333333333334,0.6175454234138741,0.95,0.9688625686012828,PLACE_AT_3,3,2.9066666666666645,0.5600000000000005,0,0,0
263,6,41,153,PLACE_AT_1,1,2.360000000000006,8.600000000000136,-0.3999999999999772,0.8000000000000003,0.9600000000000024,-2.4399999999999973,True,True,False,True,False,0,1,0,1,2.2317777777777774,3.2395981826048326,0.4666666666666667,0.34140042387914693,0.20833333333333334,0.13389183374068,0.48333333333333334,0.5040119318476747,0.95,0.9571395687586547,PLACE_AT_3,3,3.3200000000000047,0.9599999999999986,0,0,0
263,7,42,90,PLACE_AT_1,1,1.8400000000000072,5.2000000000000455,2.400000000000091,-0.3999999999999999,-0.559999999999991,-9.599999999999964,True,False,True,False,False,1,0,1,1,2.2317777777777774,-0.10893846170502453,0.4666666666666667,0.23111511958468603,0.20833333333333334,0.3133366709086488,0.48333333333333334,0.5642068495692636,0.95,0.9591646505981479,PLACE_AT_1,1,1.8400000000000072,0.0,1,0,0
263,8,45,125,PLACE_AT_1,1,3.0666666666666704,9.400000000000093,3.0,-0.1999999999999997,0.8000000000000114,-1.6,True,False,True,True,False,1,0,0,1,2.2317777777777774,0.40807982514186436,0.4666666666666667,0.6446687232628894,0.20833333333333334,0.14870379239184953,0.48333333333333334,0.5829784899967598,0.95,0.9840987098217439,PLACE_AT_1,1,3.0666666666666704,0.0,1,0,0
269,1,3,115,PLACE_AT_1,1,1.1333333333333333,2.6000000000001364,-12.0,0.7999999999999998,-0.6,-5.0,True,True,False,False,False,0,1,1,1,2.320777777777778,1.222731979157391,0.5,0.660434021535224,0.19166666666666668,0.1906495406380322,0.4583333333333333,0.5876703866595507,0.9583333333333334,0.9889862657076987,PLACE_AT_5,5,1.6666666666666647,0.5333333333333314,0,0,0
269,2,5,117,PLACE_AT_1,1,0.7466666666666697,1.6000000000001364,-1.2000000000000457,-0.2000000000000001,-1.6799999999999842,-5.920000000000027,True,True,True,False,False,0,0,1,1,2.320777777777778,2.3223504499535474,0.5,0.3954252197025578,0.19166666666666668,0.1705472694289376,0.4583333333333333,0.5108597761121484,0.9583333333333334,0.9776541552995828,PLACE_AT_1,1,0.7466666666666697,0.0,1,0,0
269,3,12,132,PLACE_AT_1,1,-0.6133333333333364,-1.7999999999999543,0.2000000000000454,0.0,-3.040000000000009,-7.320000000000027,False,False,True,False,False,1,0,1,1,2.320777777777778,1.679799621724099,0.5,0.536545600113916,0.19166666666666668,0.14029183549614946,0.4583333333333333,0.39967721249338883,0.9583333333333334,0.9808337733286258,PLACE_AT_10,10,0.6,1.2133333333333365,0,0,0
269,4,15,303,PLACE_AT_1,1,3.493333333333332,7.400000000000091,-15.400000000000093,0.0,1.5200000000000045,-5.4,True,True,True,True,False,0,0,0,1,2.320777777777778,2.9174438105972946,0.5,0.37324834997021794,0.19166666666666668,0.20740605741549012,0.4583333333333333,0.43341045408266754,0.9583333333333334,0.9830745317882222,PLACE_AT_1,1,3.493333333333332,0.0,1,0,1
269,5,19,139,PLACE_AT_1,1,-0.1333333333333238,-0.1999999999998181,-1.0,0.1999999999999997,-2.1999999999999886,-4.239999999999986,False,True,False,False,False,0,1,1,1,2.320777777777778,1.4184036468397998,0.5,0.4712588368115887,0.19166666666666668,0.10682181145478241,0.4583333333333333,0.3651030222214433,0.9583333333333334,0.9757449735449734,PLACE_AT_5,5,0.3333333333333428,0.4666666666666666,0,0,0
269,6,29,213,PLACE_AT_1,1,1.346666666666666,2.800000000000182,-4.2000000000000455,-0.2000000000000001,-2.079999999999996,-3.6,True,True,True,False,False,0,0,1,1,2.320777777777778,2.1810621282583327,0.5,0.46711932710497506,0.19166666666666668,0.15979585238923472,0.4583333333333333,0.6171325759580409,0.9583333333333334,0.9656843315164279,PLACE_AT_3,3,2.133333333333335,0.7866666666666691,0,0,0
269,7,34,10,PLACE_AT_1,1,1.1999999999999944,3.200000000000045,-2.0,0.0,0.7599999999999909,-1.280000000000018,True,True,True,True,False,0,0,0,1,2.320777777777778,2.097754752274778,0.5,0.39641172968676514,0.19166666666666668,0.10021211536216791,0.4583333333333333,0.5143150842105954,0.9583333333333334,0.9485398077764834,PLACE_AT_3,3,1.9733333333333287,0.7733333333333343,0,0,1
269,8,36,172,PLACE_AT_1,1,1.6,4.800000000000182,0.0,0.0,0.2,-3.2,True,True,True,True,False,0,0,0,1,2.320777777777778,2.2149254862681156,0.5,0.3165318529028331,0.19166666666666668,0.16143081324055986,0.4583333333333333,0.34542983200225136,0.9583333333333334,0.9772510883888297,PLACE_AT_2,2,2.1333333333333333,0.5333333333333332,0,0,1
271,1,8,56,PLACE_AT_1,1,4.239999999999999,11.399999999999864,-4.599999999999909,-0.2000000000000001,3.039999999999992,-0.9200000000000272,True,True,True,True,False,0,0,0,1,2.088444444444444,2.047002491582491,0.475,0.4401135931639897,0.225,0.2345762506215647,0.475,0.4409179004573886,0.9583333333333334,0.9240788404161591,PLACE_AT_1,1,4.239999999999999,0.0,1,0,1
271,2,15,207,PLACE_AT_1,1,1.4399999999999995,2.7999999999999545,-5.599999999999909,-0.2000000000000001,-0.8400000000000034,-4.360000000000014,True,True,True,False,False,0,0,1,1,2.088444444444444,1.9447939153439147,0.475,0.347302441421863,0.225,0.31410563697111515,0.475,0.4361960729162911,0.9583333333333334,0.9783564933471195,PLACE_AT_3,3,2.519999999999997,1.0799999999999974,0,0,0
271,3,17,225,PLACE_AT_1,1,2.413333333333346,5.599999999999909,-12.199999999999932,0.4000000000000003,-0.5199999999999989,-4.680000000000001,True,True,False,False,False,0,1,1,1,2.088444444444444,2.5153334904601556,0.475,0.42098574189873345,0.225,0.26064219969121893,0.475,0.5939988031273025,0.9583333333333334,0.9792749573701685,PLACE_AT_1,1,2.413333333333346,0.0,1,0,0
271,4,22,54,PLACE_AT_1,1,3.2133333333333325,10.599999999999907,0.8000000000000682,0.4000000000000003,-0.2,-2.6,True,False,False,False,False,1,1,1,1,2.088444444444444,1.8640907551707544,0.475,0.5431983200403242,0.225,0.29988668026057025,0.475,0.6859623445959664,0.9583333333333334,0.9689732084541868,PLACE_AT_1,1,3.2133333333333325,0.0,1,0,0
271,5,24,232,PLACE_AT_1,1,2.8799999999999955,9.0,3.800000000000068,-0.2000000000000001,0.6799999999999955,-0.9200000000000044,True,False,True,True,False,1,0,0,1,2.088444444444444,2.070021199294533,0.475,0.492939619080863,0.225,0.2283526072974706,0.475,0.5183880801604503,0.9583333333333334,0.9030412772978784,PLACE_AT_1,1,2.8799999999999955,0.0,1,0,0
271,6,25,169,PLACE_AT_1,1,3.3333333333333317,9.200000000000044,-2.0,-0.2000000000000001,1.2399999999999864,-4.120000000000028,True,True,True,True,False,0,0,0,1,2.088444444444444,2.224374335417669,0.475,0.4675732650182431,0.225,0.3370563074502643,0.475,0.6770254463257055,0.9583333333333334,0.9204013683403732,PLACE_AT_5,5,3.3733333333333237,0.03999999999999204,0,0,1
271,7,28,36,PLACE_AT_1,1,5.026666666666671,15.399999999999864,3.6000000000000227,-0.2000000000000001,-0.4000000000000057,-1.8399999999999863,True,False,True,False,False,1,0,1,1,2.088444444444444,2.5634152877986223,0.475,0.42230913583237606,0.225,0.19800392344088683,0.475,0.3768655688230053,0.9583333333333334,0.9004904712417859,PLACE_AT_1,1,5.026666666666671,0.0,1,0,0
271,8,47,255,PLACE_AT_1,1,3.733333333333335,12.399999999999864,8.0,-0.2000000000000001,0.2799999999999955,-3.760000000000002,True,False,True,True,False,1,0,0,1,2.088444444444444,2.7174134215167554,0.475,0.26968995572216387,0.225,0.2619833990205485,0.475,0.3545829099726582,0.9583333333333334,0.9912990125615126,PLACE_AT_5,5,4.8666666666666645,1.1333333333333293,0,0,0
277,1,8,232,PLACE_AT_1,1,7.079999999999999,21.59999999999991,1.8000000000000114,0.0,2.8399999999999976,0.1599999999999909,True,False,True,True,True,1,0,0,0,2.088444444444444,3.364531378868045,0.475,0.44272093077515895,0.225,0.3743310177609878,0.475,0.3679378643616497,0.9583333333333334,0.9163445760924814,PLACE_AT_3,3,8.146666666666665,1.0666666666666655,0,0,0
277,2,17,145,PLACE_AT_1,1,2.76,9.0,3.6000000000000227,0.0,1.240000000000009,-2.360000000000002,True,False,True,True,False,1,0,0,1,2.088444444444444,1.6658041654641653,0.475,0.31886891277104273,0.225,0.26891603707594375,0.475,0.7103169888806371,0.9583333333333334,0.9601585023163975,PLACE_AT_2,2,3.1600000000000024,0.4000000000000026,0,0,0
277,3,19,243,PLACE_AT_1,1,1.7866666666666675,5.0,-1.8000000000000114,0.0,-0.6,-5.6,True,True,True,False,False,0,0,1,1,2.088444444444444,2.153417142857142,0.475,0.5034989535923694,0.225,0.3129140525318425,0.475,0.47449580240858663,0.9583333333333334,0.9927288216011042,PLACE_AT_1,1,1.7866666666666675,0.0,1,0,0
277,4,21,157,PLACE_AT_1,1,0.7333333333333295,2.0,1.0,-0.1999999999999999,-1.0800000000000067,-7.199999999999999,True,False,True,False,False,1,0,1,1,2.088444444444444,2.14177864197531,0.475,0.4195255336818228,0.225,0.25912707871403223,0.475,0.3940904596734465,0.9583333333333334,0.9842634988468323,PLACE_AT_1,1,0.7333333333333295,0.0,1,0,0
277,5,27,219,PLACE_AT_2,2,0.1599999999999984,0.2000000000000454,-1.3999999999999773,0.0,-1.2,-6.4,True,True,True,False,False,0,0,1,1,1.8201111111111108,1.5118343322109973,0.425,0.46824078673836955,0.25833333333333336,0.29284658676168385,0.5083333333333333,0.4294867597989979,0.9666666666666667,0.9713292211141349,PLACE_AT_1,1,0.7599999999999985,0.6000000000000001,0,0,0
277,6,30,94,PLACE_AT_1,1,3.69333333333333,9.799999999999956,-2.3999999999999773,-0.3999999999999999,2.4799999999999955,-2.7199999999999926,True,True,True,True,False,0,0,0,1,2.088444444444444,1.7524848949815608,0.475,0.5092625765406492,0.225,0.18142647633259676,0.475,0.6852540076360845,0.9583333333333334,0.9678144573926915,PLACE_AT_2,2,3.773333333333329,0.07999999999999918,0,0,1
277,7,32,232,PLACE_AT_1,1,2.933333333333333,8.599999999999909,-1.0,0.0,0.9200000000000046,-1.9199999999999815,True,True,True,True,False,0,0,0,1,2.088444444444444,3.364531378868045,0.475,0.44272093077515895,0.225,0.3743310177609878,0.475,0.3679378643616497,0.9583333333333334,0.9163445760924814,PLACE_AT_2,2,6.079999999999997,3.1466666666666643,0,0,1
277,8,37,157,PLACE_AT_1,1,-0.2266666666666689,-0.6000000000001364,0.3999999999999772,0.0,-2.4,-10.0,False,False,True,False,False,1,0,1,1,2.088444444444444,1.3769162786596123,0.475,0.4119200682450453,0.225,0.2369983854452463,0.475,0.6802813283070344,0.9583333333333334,0.9629514129389124,PLACE_AT_2,2,0.973333333333331,1.2,0,0,0
281,1,1,1,PLACE_AT_1,1,0.2133333333333439,0.6000000000001364,-0.2000000000000454,0.0,-0.8400000000000091,-6.119999999999992,True,True,True,False,False,0,0,1,1,2.2304444444444447,2.6777612946640694,0.4666666666666667,0.3207384633839164,0.21666666666666667,0.33818193012967646,0.475,0.4886337711671052,0.9583333333333334,0.9592405251311934,PLACE_AT_3,3,1.706666666666674,1.4933333333333303,0,0,0
281,2,4,52,PLACE_AT_1,1,4.040000000000005,12.200000000000044,0.3999999999998636,0.0,3.360000000000002,-1.4400000000000088,True,False,True,True,False,1,0,0,1,2.2304444444444447,1.8804713800656334,0.4666666666666667,0.5288492080214856,0.21666666666666667,0.19594719687317608,0.475,0.5842538765449926,0.9583333333333334,0.934162239801354,PLACE_AT_1,1,4.040000000000005,0.0,1,0,0
281,3,16,48,PLACE_AT_1,1,-1.146666666666662,-3.7999999999999545,-1.800000000000182,0.0,-4.679999999999995,-8.719999999999992,False,True,True,False,False,0,0,1,1,2.2304444444444447,2.672222129129202,0.4666666666666667,0.5563670397418501,0.21666666666666667,0.27589788270901927,0.475,0.3794560718693962,0.9583333333333334,0.9273617308943726,PLACE_AT_5,5,1.9333333333333331,3.079999999999995,0,0,0
281,4,18,210,PLACE_AT_1,1,1.7999999999999965,6.0,3.0,0.0,0.1599999999999909,-1.9600000000000024,True,False,True,True,False,1,0,0,1,2.2304444444444447,0.8766371048802121,0.4666666666666667,0.4390499123367146,0.21666666666666667,0.18975296234523853,0.475,0.5637613515324376,0.9583333333333334,0.9683565535817208,PLACE_AT_1,1,1.7999999999999965,0.0,1,0,0
281,5,29,269,PLACE_AT_1,1,4.2399999999999975,12.799999999999956,-1.6000000000001364,0.2000000000000001,3.239999999999997,-2.44000000000002,True,True,False,True,False,0,1,0,1,2.2304444444444447,2.6089353573400405,0.4666666666666667,0.5367430056486562,0.21666666666666667,0.22142480148254534,0.475,0.5849464914212189,0.9583333333333334,0.9704748806698059,PLACE_AT_1,1,4.2399999999999975,0.0,1,0,0
281,6,30,230,PLACE_AT_1,1,3.1600000000000024,10.0,2.599999999999909,0.0,2.5600000000000023,-1.1999999999999995,True,False,True,True,False,1,0,0,1,2.2304444444444447,2.1858344672947827,0.4666666666666667,0.5131311706631473,0.21666666666666667,0.37381725149782863,0.475,0.581127631754378,0.9583333333333334,0.9330316317994959,PLACE_AT_2,2,3.333333333333337,0.17333333333333467,0,0,0
281,7,36,52,PLACE_AT_1,1,4.320000000000001,13.0,0.1999999999998181,0.0,-0.559999999999991,-1.9600000000000133,True,False,True,False,False,1,0,1,1,2.2304444444444447,1.8804713800656334,0.4666666666666667,0.5288492080214856,0.21666666666666667,0.19594719687317608,0.475,0.5842538765449926,0.9583333333333334,0.934162239801354,PLACE_AT_2,2,4.5200000000000005,0.1999999999999993,0,0,0
281,8,44,124,PLACE_AT_1,1,2.6133333333333346,8.200000000000045,-0.2000000000000454,0.2000000000000001,-2.7999999999999945,-2.759999999999991,True,True,False,False,False,0,1,1,1,2.2304444444444447,2.456579593194602,0.4666666666666667,0.23825996123562002,0.21666666666666667,0.21989378624876635,0.475,0.40472550982911903,0.9583333333333334,0.9970610146697104,PLACE_AT_2,2,3.560000000000004,0.9466666666666694,0,0,0
283,1,2,42,PLACE_AT_1,1,3.613333333333333,11.199999999999818,1.7999999999999543,0.0,3.3600000000000136,-2.3999999999999995,True,False,True,True,False,1,0,0,1,2.1417777777777776,1.588460213703602,0.48333333333333334,0.5537450891545785,0.25833333333333336,0.3398364254021352,0.5083333333333333,0.7535829725829731,0.9583333333333334,0.9837040853453393,PLACE_AT_5,5,3.8399999999999976,0.2266666666666648,0,0,0
283,2,18,42,PLACE_AT_1,1,2.4933333333333394,7.399999999999864,-0.4000000000000341,0.0,0.4,-2.9199999999999817,True,True,True,True,False,0,0,0,1,2.1417777777777776,1.588460213703602,0.48333333333333334,0.5537450891545785,0.25833333333333336,0.3398364254021352,0.5083333333333333,0.7535829725829731,0.9583333333333334,0.9837040853453393,PLACE_AT_1,1,2.4933333333333394,0.0,1,0,1
283,3,22,318,PLACE_AT_1,1,0.8533333333333359,1.7999999999999543,-3.8000000000000114,0.0,-2.0,-5.6,True,True,True,False,False,0,0,1,1,2.1417777777777776,2.852756743748675,0.48333333333333334,0.37027641125269506,0.25833333333333336,0.1837019117308529,0.5083333333333333,0.3342279942279946,0.9583333333333334,0.9828202861952863,PLACE_AT_3,3,1.4000000000000037,0.5466666666666677,0,0,0
283,4,25,297,PLACE_AT_1,1,3.5333333333333314,10.199999999999818,-2.0,0.0,1.8400000000000036,-3.2,True,True,True,True,False,0,0,0,1,2.1417777777777776,1.8256513214872512,0.48333333333333334,0.565202601282711,0.25833333333333336,0.5221071884548856,0.5083333333333333,0.6788769841269843,0.9583333333333334,0.9966089181286548,PLACE_AT_2,2,3.719999999999999,0.18666666666666742,0,0,1
283,5,28,300,PLACE_AT_1,1,3.240000000000001,9.799999999999956,0.3999999999999772,0.0,1.1600000000000024,-5.439999999999986,True,False,True,True,False,1,0,0,1,2.1417777777777776,1.5262829833847966,0.48333333333333334,0.43117318369439117,0.25833333333333336,0.13076276186691957,0.5083333333333333,0.691593674843675,0.9583333333333334,0.952210528993424,PLACE_AT_1,1,3.240000000000001,0.0,1,0,0
283,6,34,42,PLACE_AT_1,1,5.439999999999994,16.799999999999955,2.3999999999999773,0.0,4.8399999999999865,-1.9200000000000048,True,False,True,True,False,1,0,0,1,2.1417777777777776,1.9013046393018296,0.48333333333333334,0.3028432043004357,0.25833333333333336,0.25676877501713674,0.5083333333333333,0.6276164021164025,0.9583333333333334,0.9579123468693906,PLACE_AT_1,1,5.439999999999994,0.0,1,0,0
283,7,40,264,PLACE_AT_1,1,3.1866666666666674,9.599999999999907,0.1999999999999886,0.0,0.1600000000000022,-1.6,True,False,True,True,False,1,0,0,1,2.1417777777777776,2.5303439350243293,0.48333333333333334,0.4907964692991541,0.25833333333333336,0.20797594229815933,0.5083333333333333,0.30989201539201544,0.9583333333333334,0.9178809647954381,PLACE_AT_1,1,3.1866666666666674,0.0,1,0,0
