seed,proposal_index,action,mean_scenario_replication_utility_delta,reconstructed_mean_utility_delta,absolute_error
263,1,PLACE_AT_1,1.3599999999999963,1.3600000000000003,3.9968028886505635e-15
263,1,PLACE_AT_2,0.1866666666666693,0.1866666666666679,1.4155343563970746e-15
263,1,PLACE_AT_3,-0.3866666666666598,-0.386666666666665,5.218048215738236e-15
263,1,PLACE_AT_5,0.133333333333339,0.1333333333333357,3.3029134982598407e-15
263,1,PLACE_AT_10,0.1200000000000007,0.1199999999999998,9.020562075079397e-16
263,2,PLACE_AT_1,1.4,1.3999999999999988,1.1102230246251565e-15
263,2,PLACE_AT_2,2.8399999999999994,2.8399999999999985,8.881784197001252e-16
263,2,PLACE_AT_3,2.493333333333332,2.493333333333332,0.0
263,2,PLACE_AT_5,1.3600000000000003,1.3599999999999997,6.661338147750939e-16
263,2,PLACE_AT_10,0.2,0.199999999999999,9.992007221626409e-16
263,3,PLACE_AT_1,3.306666666666666,3.306666666666666,0.0
263,3,PLACE_AT_2,3.600000000000004,3.6000000000000023,1.7763568394002505e-15
263,3,PLACE_AT_3,3.3999999999999964,3.400000000000001,4.440892098500626e-15
263,3,PLACE_AT_5,2.34666666666667,2.3466666666666693,4.440892098500626e-16
263,3,PLACE_AT_10,0.1200000000000007,0.1200000000000007,0.0
263,4,PLACE_AT_1,1.8666666666666705,1.866666666666667,3.552713678800501e-15
263,4,PLACE_AT_2,1.0266666666666766,1.0266666666666675,9.103828801926284e-15
263,4,PLACE_AT_3,-0.0533333333333246,-0.0533333333333324,7.799316747991725e-15
263,4,PLACE_AT_5,0.2933333333333394,0.2933333333333339,5.495603971894525e-15
263,4,PLACE_AT_10,-0.2533333333333341,-0.2533333333333331,9.992007221626409e-16
263,5,PLACE_AT_1,2.346666666666664,2.346666666666668,3.9968028886505635e-15
263,5,PLACE_AT_2,1.3600000000000003,1.360000000000002,1.7763568394002505e-15
263,5,PLACE_AT_3,2.9066666666666645,2.906666666666668,3.552713678800501e-15
263,5,PLACE_AT_5,0.3733333333333329,0.3733333333333348,1.887379141862766e-15
263,5,PLACE_AT_10,-0.2266666666666613,-0.2266666666666651,3.802513859341161e-15
263,6,PLACE_AT_1,2.360000000000006,2.360000000000002,3.9968028886505635e-15
263,6,PLACE_AT_2,2.840000000000005,2.8400000000000025,2.6645352591003757e-15
263,6,PLACE_AT_3,3.3200000000000047,3.3200000000000016,3.1086244689504383e-15
263,6,PLACE_AT_5,3.0133333333333403,3.0133333333333345,5.773159728050814e-15
263,6,PLACE_AT_10,0.3333333333333333,0.3333333333333336,2.7755575615628914e-16
263,7,PLACE_AT_1,1.8400000000000072,1.840000000000002,5.10702591327572e-15
263,7,PLACE_AT_2,1.640000000000009,1.640000000000003,5.995204332975845e-15
263,7,PLACE_AT_3,0.8400000000000091,0.8400000000000022,6.8833827526759706e-15
263,7,PLACE_AT_5,-1.1999999999999944,-1.1999999999999955,1.1102230246251565e-15
263,7,PLACE_AT_10,0.0,0.0,0.0
263,8,PLACE_AT_1,3.0666666666666704,3.066666666666668,2.220446049250313e-15
263,8,PLACE_AT_2,2.4000000000000017,2.4,1.7763568394002505e-15
263,8,PLACE_AT_3,0.4133333333333364,0.4133333333333349,1.4988010832439613e-15
263,8,PLACE_AT_5,2.7200000000000006,2.72,4.440892098500626e-16
263,8,PLACE_AT_10,0.6666666666666666,0.6666666666666666,0.0
269,1,PLACE_AT_1,1.1333333333333333,1.1333333333333304,2.886579864025407e-15
269,1,PLACE_AT_2,1.573333333333333,1.5733333333333313,1.7763568394002505e-15
269,1,PLACE_AT_3,0.573333333333331,0.5733333333333313,2.220446049250313e-16
269,1,PLACE_AT_5,1.6666666666666647,1.6666666666666654,6.661338147750939e-16
269,1,PLACE_AT_10,0.0,0.0,0.0
269,2,PLACE_AT_1,0.7466666666666697,0.7466666666666655,4.218847493575595e-15
269,2,PLACE_AT_2,-0.4133333333333288,-0.4133333333333335,4.718447854656915e-15
269,2,PLACE_AT_3,-0.4400000000000015,-0.4400000000000005,9.992007221626409e-16
269,2,PLACE_AT_5,-0.6000000000000019,-0.6000000000000031,1.2212453270876722e-15
269,2,PLACE_AT_10,-0.1066666666666568,-0.1066666666666658,8.992806499463768e-15
269,3,PLACE_AT_1,-0.6133333333333364,-0.6133333333333345,1.887379141862766e-15
269,3,PLACE_AT_2,-0.2133333333333363,-0.2133333333333339,2.3869795029440866e-15
269,3,PLACE_AT_3,-1.0,-1.0000000000000004,4.440892098500626e-16
269,3,PLACE_AT_5,-0.7333333333333333,-0.7333333333333338,5.551115123125783e-16
269,3,PLACE_AT_10,0.6,0.5999999999999991,8.881784197001252e-16
269,4,PLACE_AT_1,3.493333333333332,3.493333333333332,0.0
269,4,PLACE_AT_2,2.0133333333333288,2.013333333333331,2.220446049250313e-15
269,4,PLACE_AT_3,3.080000000000001,3.0799999999999983,2.6645352591003757e-15
269,4,PLACE_AT_5,2.266666666666665,2.266666666666665,0.0
269,4,PLACE_AT_10,0.0,4.736951571734001e-16,4.736951571734001e-16
269,5,PLACE_AT_1,-0.1333333333333238,-0.1333333333333333,9.492406860545088e-15
269,5,PLACE_AT_2,-0.7199999999999894,-0.7199999999999999,1.0436096431476471e-14
269,5,PLACE_AT_3,-0.3599999999999947,-0.3599999999999994,4.6629367034256575e-15
269,5,PLACE_AT_5,0.3333333333333428,0.3333333333333328,9.992007221626409e-15
269,5,PLACE_AT_10,0.1200000000000007,0.1199999999999998,9.020562075079397e-16
269,6,PLACE_AT_1,1.346666666666666,1.3466666666666645,1.5543122344752192e-15
269,6,PLACE_AT_2,1.480000000000001,1.4799999999999969,4.218847493575595e-15
269,6,PLACE_AT_3,2.133333333333335,2.1333333333333315,3.552713678800501e-15
269,6,PLACE_AT_5,0.0400000000000034,0.0399999999999993,4.100886297209172e-15
269,6,PLACE_AT_10,0.0533333333333322,0.0533333333333333,1.1032841307212493e-15
269,7,PLACE_AT_1,1.1999999999999944,1.199999999999997,2.6645352591003757e-15
269,7,PLACE_AT_2,1.2799999999999974,1.2799999999999978,4.440892098500626e-16
269,7,PLACE_AT_3,1.9733333333333287,1.9733333333333307,1.9984014443252818e-15
269,7,PLACE_AT_5,1.4933333333333318,1.4933333333333336,1.7763568394002505e-15
269,7,PLACE_AT_10,1.6133333333333344,1.613333333333334,4.440892098500626e-16
269,8,PLACE_AT_1,1.6,1.5999999999999994,6.661338147750939e-16
269,8,PLACE_AT_2,2.1333333333333333,2.133333333333333,4.440892098500626e-16
269,8,PLACE_AT_3,1.9866666666666677,1.986666666666666,1.7763568394002505e-15
269,8,PLACE_AT_5,0.4,0.3999999999999991,9.43689570931383e-16
269,8,PLACE_AT_10,0.6,0.6,0.0
271,1,PLACE_AT_1,4.239999999999999,4.239999999999998,8.881784197001252e-16
271,1,PLACE_AT_2,3.200000000000002,3.199999999999999,3.1086244689504383e-15
271,1,PLACE_AT_3,3.0666666666666704,3.066666666666667,3.552713678800501e-15
271,1,PLACE_AT_5,1.6000000000000076,1.600000000000001,6.661338147750939e-15
271,1,PLACE_AT_10,0.8799999999999992,0.8799999999999978,1.4432899320127035e-15
271,2,PLACE_AT_1,1.4399999999999995,1.4399999999999993,2.220446049250313e-16
271,2,PLACE_AT_2,2.0000000000000018,2.0000000000000004,1.3322676295501878e-15
271,2,PLACE_AT_3,2.519999999999997,2.52,3.1086244689504383e-15
271,2,PLACE_AT_5,1.0933333333333315,1.0933333333333324,8.881784197001252e-16
271,2,PLACE_AT_10,0.1733333333333367,0.1733333333333343,2.3869795029440866e-15
271,3,PLACE_AT_1,2.413333333333346,2.413333333333334,1.199040866595169e-14
271,3,PLACE_AT_2,2.1733333333333444,2.173333333333334,1.0658141036401503e-14
271,3,PLACE_AT_3,0.3733333333333462,0.3733333333333339,1.226796442210798e-14
271,3,PLACE_AT_5,0.7066666666666739,0.7066666666666687,5.218048215738236e-15
271,3,PLACE_AT_10,0.1066666666666606,0.1066666666666648,4.2049697057677804e-15
271,4,PLACE_AT_1,3.2133333333333325,3.2133333333333334,8.881784197001252e-16
271,4,PLACE_AT_2,0.1866666666666674,0.1866666666666664,9.992007221626409e-16
271,4,PLACE_AT_3,0.9866666666666636,0.9866666666666676,3.9968028886505635e-15
271,4,PLACE_AT_5,1.2666666666666666,1.2666666666666655,1.1102230246251565e-15
271,4,PLACE_AT_10,-0.0933333333333356,-0.0933333333333327,2.9004576518332215e-15
271,5,PLACE_AT_1,2.8799999999999955,2.8799999999999986,3.1086244689504383e-15
271,5,PLACE_AT_2,2.426666666666657,2.426666666666667,1.021405182655144e-14
271,5,PLACE_AT_3,2.2533333333333188,2.2533333333333334,1.4654943925052066e-14
271,5,PLACE_AT_5,1.6266666666666576,1.6266666666666652,7.549516567451064e-15
271,5,PLACE_AT_10,0.0533333333333303,0.0533333333333331,2.8033131371785203e-15
271,6,PLACE_AT_1,3.3333333333333317,3.333333333333333,1.3322676295501878e-15
271,6,PLACE_AT_2,2.1999999999999904,2.200000000000001,1.0658141036401503e-14
271,6,PLACE_AT_3,3.026666666666667,3.026666666666669,2.220446049250313e-15
271,6,PLACE_AT_5,3.3733333333333237,3.3733333333333357,1.199040866595169e-14
271,6,PLACE_AT_10,0.4533333333333341,0.4533333333333341,0.0
271,7,PLACE_AT_1,5.026666666666671,5.026666666666668,2.6645352591003757e-15
271,7,PLACE_AT_2,4.440000000000001,4.440000000000003,1.7763568394002505e-15
271,7,PLACE_AT_3,4.666666666666669,4.666666666666669,0.0
271,7,PLACE_AT_5,3.30666666666667,3.306666666666669,1.3322676295501878e-15
271,7,PLACE_AT_10,1.8,1.800000000000001,8.881784197001252e-16
271,8,PLACE_AT_1,3.733333333333335,3.733333333333333,2.220446049250313e-15
271,8,PLACE_AT_2,4.146666666666672,4.146666666666666,6.217248937900877e-15
271,8,PLACE_AT_3,4.466666666666672,4.466666666666667,5.329070518200751e-15
271,8,PLACE_AT_5,4.8666666666666645,4.866666666666666,1.7763568394002505e-15
271,8,PLACE_AT_10,0.6266666666666614,0.6266666666666662,4.773959005888173e-15
277,1,PLACE_AT_1,7.079999999999999,7.080000000000001,1.7763568394002505e-15
277,1,PLACE_AT_2,7.813333333333331,7.813333333333334,3.552713678800501e-15
277,1,PLACE_AT_3,8.146666666666665,8.146666666666668,3.552713678800501e-15
277,1,PLACE_AT_5,6.599999999999998,6.6000000000000005,2.6645352591003757e-15
277,1,PLACE_AT_10,4.333333333333335,4.333333333333333,1.7763568394002505e-15
277,2,PLACE_AT_1,2.76,2.760000000000002,2.220446049250313e-15
277,2,PLACE_AT_2,3.1600000000000024,3.160000000000002,4.440892098500626e-16
277,2,PLACE_AT_3,2.85333333333334,2.853333333333333,7.105427357601002e-15
277,2,PLACE_AT_5,2.0666666666666704,2.066666666666668,2.220446049250313e-15
277,2,PLACE_AT_10,0.1466666666666621,0.1466666666666687,6.6058269965196814e-15
277,3,PLACE_AT_1,1.7866666666666675,1.7866666666666668,6.661338147750939e-16
277,3,PLACE_AT_2,0.7866666666666674,0.786666666666667,4.440892098500626e-16
277,3,PLACE_AT_3,0.5199999999999989,0.5200000000000002,1.3322676295501878e-15
277,3,PLACE_AT_5,0.2666666666666685,0.2666666666666676,8.881784197001252e-16
277,3,PLACE_AT_10,-0.3333333333333333,-0.3333333333333333,0.0
277,4,PLACE_AT_1,0.7333333333333295,0.7333333333333343,4.773959005888173e-15
277,4,PLACE_AT_2,0.5466666666666659,0.5466666666666692,3.3306690738754696e-15
277,4,PLACE_AT_3,-0.1599999999999966,-0.1599999999999975,9.159339953157541e-16
277,4,PLACE_AT_5,-0.826666666666667,-0.8266666666666647,2.3314683517128287e-15
277,4,PLACE_AT_10,-0.9066666666666644,-0.9066666666666652,7.771561172376096e-16
277,5,PLACE_AT_1,0.7599999999999985,0.7599999999999999,1.4432899320127035e-15
277,5,PLACE_AT_2,0.1599999999999984,0.1599999999999999,1.4988010832439613e-15
277,5,PLACE_AT_3,-0.4666666666666667,-0.4666666666666652,1.4988010832439613e-15
277,5,PLACE_AT_5,0.2266666666666651,0.2266666666666675,2.3869795029440866e-15
277,5,PLACE_AT_10,-0.1733333333333348,-0.1733333333333334,1.4155343563970746e-15
277,6,PLACE_AT_1,3.69333333333333,3.693333333333336,6.217248937900877e-15
277,6,PLACE_AT_2,3.773333333333329,3.773333333333336,7.105427357601002e-15
277,6,PLACE_AT_3,2.319999999999995,2.3200000000000025,7.549516567451064e-15
277,6,PLACE_AT_5,1.7466666666666717,1.7466666666666677,3.9968028886505635e-15
277,6,PLACE_AT_10,0.1066666666666681,0.1066666666666662,1.9012569296705806e-15
277,7,PLACE_AT_1,2.933333333333333,2.933333333333334,8.881784197001252e-16
277,7,PLACE_AT_2,6.079999999999997,6.08,2.6645352591003757e-15
277,7,PLACE_AT_3,3.946666666666664,3.9466666666666663,2.220446049250313e-15
277,7,PLACE_AT_5,4.373333333333333,4.373333333333333,0.0
277,7,PLACE_AT_10,1.7333333333333334,1.7333333333333334,0.0
277,8,PLACE_AT_1,-0.2266666666666689,-0.2266666666666637,5.190292640122607e-15
277,8,PLACE_AT_2,0.973333333333331,0.9733333333333358,4.773959005888173e-15
277,8,PLACE_AT_3,-1.0666666666666704,-1.0666666666666638,6.661338147750939e-15
277,8,PLACE_AT_5,-0.6800000000000012,-0.6799999999999987,2.4424906541753444e-15
277,8,PLACE_AT_10,0.0399999999999996,0.040000000000001,1.4016565685892601e-15
281,1,PLACE_AT_1,0.2133333333333439,0.2133333333333283,1.559863349598345e-14
281,1,PLACE_AT_2,0.5466666666666754,0.5466666666666612,1.4210854715202004e-14
281,1,PLACE_AT_3,1.706666666666674,1.7066666666666614,1.2656542480726785e-14
281,1,PLACE_AT_5,1.5333333333333334,1.5333333333333268,6.661338147750939e-15
281,1,PLACE_AT_10,0.1733333333333348,0.1733333333333315,3.3029134982598407e-15
281,2,PLACE_AT_1,4.040000000000005,4.039999999999998,7.105427357601002e-15
281,2,PLACE_AT_2,1.1200000000000023,1.1199999999999983,3.9968028886505635e-15
281,2,PLACE_AT_3,1.9866666666666677,1.986666666666664,3.774758283725532e-15
281,2,PLACE_AT_5,1.8133333333333364,1.81333333333333,6.439293542825908e-15
281,2,PLACE_AT_10,1.653333333333334,1.6533333333333335,4.440892098500626e-16
281,3,PLACE_AT_1,-1.146666666666662,-1.1466666666666687,6.661338147750939e-15
281,3,PLACE_AT_2,-0.8399999999999977,-0.840000000000002,4.218847493575595e-15
281,3,PLACE_AT_3,0.1066666666666719,0.1066666666666644,7.507883204027621e-15
281,3,PLACE_AT_5,1.9333333333333331,1.9333333333333336,4.440892098500626e-16
281,3,PLACE_AT_10,0.3333333333333333,0.3333333333333333,0.0
281,4,PLACE_AT_1,1.7999999999999965,1.8000000000000005,3.9968028886505635e-15
281,4,PLACE_AT_2,0.4399999999999977,0.4400000000000001,2.3869795029440866e-15
281,4,PLACE_AT_3,0.2133333333333401,0.2133333333333339,6.189493362285248e-15
281,4,PLACE_AT_5,0.5200000000000008,0.5200000000000002,5.551115123125783e-16
281,4,PLACE_AT_10,0.0666666666666666,0.0666666666666666,0.0
281,5,PLACE_AT_1,4.2399999999999975,4.24,2.6645352591003757e-15
281,5,PLACE_AT_2,3.026666666666657,3.026666666666665,7.993605777301127e-15
281,5,PLACE_AT_3,3.706666666666657,3.7066666666666657,8.881784197001252e-15
281,5,PLACE_AT_5,2.839999999999992,2.8399999999999976,5.773159728050814e-15
281,5,PLACE_AT_10,0.8666666666666667,0.8666666666666667,0.0
281,6,PLACE_AT_1,3.1600000000000024,3.1599999999999984,3.9968028886505635e-15
281,6,PLACE_AT_2,3.333333333333337,3.3333333333333317,5.329070518200751e-15
281,6,PLACE_AT_3,2.413333333333336,2.413333333333332,3.9968028886505635e-15
281,6,PLACE_AT_5,2.0666666666666704,2.0666666666666647,5.773159728050814e-15
281,6,PLACE_AT_10,0.8933333333333356,0.8933333333333328,2.886579864025407e-15
281,7,PLACE_AT_1,4.320000000000001,4.319999999999997,4.440892098500626e-15
281,7,PLACE_AT_2,4.5200000000000005,4.519999999999997,3.552713678800501e-15
281,7,PLACE_AT_3,2.973333333333335,2.973333333333329,5.773159728050814e-15
281,7,PLACE_AT_5,3.1866666666666674,3.186666666666663,4.440892098500626e-15
281,7,PLACE_AT_10,0.0,0.0,0.0
281,8,PLACE_AT_1,2.6133333333333346,2.613333333333331,3.552713678800501e-15
281,8,PLACE_AT_2,3.560000000000004,3.559999999999997,7.105427357601002e-15
281,8,PLACE_AT_3,3.466666666666669,3.466666666666664,4.884981308350689e-15
281,8,PLACE_AT_5,3.200000000000002,3.199999999999998,3.9968028886505635e-15
281,8,PLACE_AT_10,1.6,1.6,0.0
283,1,PLACE_AT_1,3.613333333333333,3.613333333333333,0.0
283,1,PLACE_AT_2,2.146666666666662,2.1466666666666656,3.552713678800501e-15
283,1,PLACE_AT_3,2.9466666666666583,2.946666666666665,6.661338147750939e-15
283,1,PLACE_AT_5,3.8399999999999976,3.839999999999998,4.440892098500626e-16
283,1,PLACE_AT_10,0.4533333333333341,0.4533333333333331,9.992007221626409e-16
283,2,PLACE_AT_1,2.4933333333333394,2.4933333333333336,5.773159728050814e-15
283,2,PLACE_AT_2,1.2933333333333394,1.2933333333333332,6.217248937900877e-15
283,2,PLACE_AT_3,1.6266666666666727,1.6266666666666665,6.217248937900877e-15
283,2,PLACE_AT_5,1.4000000000000037,1.4,3.774758283725532e-15
283,2,PLACE_AT_10,-0.3333333333333333,-0.3333333333333333,0.0
283,3,PLACE_AT_1,0.8533333333333359,0.853333333333334,1.887379141862766e-15
283,3,PLACE_AT_2,1.0133333333333363,1.013333333333335,1.3322676295501878e-15
283,3,PLACE_AT_3,1.4000000000000037,1.4000000000000006,3.1086244689504383e-15
283,3,PLACE_AT_5,0.7733333333333349,0.7733333333333334,1.4432899320127035e-15
283,3,PLACE_AT_10,0.8,0.8,0.0
283,4,PLACE_AT_1,3.5333333333333314,3.5333333333333323,8.881784197001252e-16
283,4,PLACE_AT_2,3.719999999999999,3.7199999999999993,4.440892098500626e-16
283,4,PLACE_AT_3,1.599999999999998,1.6000000000000003,2.220446049250313e-15
283,4,PLACE_AT_5,3.3333333333333317,3.333333333333333,1.3322676295501878e-15
283,4,PLACE_AT_10,1.3866666666666656,1.386666666666667,1.3322676295501878e-15
283,5,PLACE_AT_1,3.240000000000001,3.239999999999998,3.1086244689504383e-15
283,5,PLACE_AT_2,-0.7333333333333333,-0.7333333333333353,1.9984014443252818e-15
283,5,PLACE_AT_3,-1.6266666666666652,-1.6266666666666671,1.9984014443252818e-15
283,5,PLACE_AT_5,-0.4933333333333356,-0.4933333333333337,1.942890293094024e-15
283,5,PLACE_AT_10,0.0666666666666666,0.0666666666666666,0.0
283,6,PLACE_AT_1,5.439999999999994,5.439999999999999,4.440892098500626e-15
283,6,PLACE_AT_2,3.239999999999997,3.24,3.1086244689504383e-15
283,6,PLACE_AT_3,2.466666666666667,2.466666666666667,0.0
283,6,PLACE_AT_5,0.6666666666666666,0.6666666666666672,5.551115123125783e-16
283,6,PLACE_AT_10,0.0666666666666666,0.0666666666666666,0.0
283,7,PLACE_AT_1,3.1866666666666674,3.1866666666666665,8.881784197001252e-16
283,7,PLACE_AT_2,3.0,3.0,0.0
283,7,PLACE_AT_3,0.0399999999999996,0.0400000000000001,4.996003610813204e-16
283,7,PLACE_AT_5,0.7066666666666682,0.7066666666666663,1.887379141862766e-15
283,7,PLACE_AT_10,0.3333333333333333,0.3333333333333333,0.0
283,8,PLACE_AT_1,3.693333333333332,3.693333333333331,8.881784197001252e-16
283,8,PLACE_AT_2,2.8,2.799999999999998,1.7763568394002505e-15
