seed,proposal_index,action,reconstructed_mean_utility_delta
263,1,PLACE_AT_1,1.3600000000000003
263,1,PLACE_AT_10,0.11999999999999982
263,1,PLACE_AT_2,0.1866666666666679
263,1,PLACE_AT_3,-0.38666666666666505
263,1,PLACE_AT_5,0.1333333333333357
263,2,PLACE_AT_1,1.3999999999999988
263,2,PLACE_AT_10,0.19999999999999904
263,2,PLACE_AT_2,2.8399999999999985
263,2,PLACE_AT_3,2.493333333333332
263,2,PLACE_AT_5,1.3599999999999997
263,3,PLACE_AT_1,3.3066666666666666
263,3,PLACE_AT_10,0.12000000000000076
263,3,PLACE_AT_2,3.6000000000000023
263,3,PLACE_AT_3,3.400000000000001
263,3,PLACE_AT_5,2.3466666666666693
263,4,PLACE_AT_1,1.866666666666667
263,4,PLACE_AT_10,-0.25333333333333313
263,4,PLACE_AT_2,1.0266666666666677
263,4,PLACE_AT_3,-0.053333333333332435
263,4,PLACE_AT_5,0.29333333333333395
263,5,PLACE_AT_1,2.346666666666668
263,5,PLACE_AT_10,-0.22666666666666516
263,5,PLACE_AT_2,1.3600000000000019
263,5,PLACE_AT_3,2.9066666666666676
263,5,PLACE_AT_5,0.37333333333333485
263,6,PLACE_AT_1,2.360000000000002
263,6,PLACE_AT_10,0.3333333333333336
263,6,PLACE_AT_2,2.8400000000000025
263,6,PLACE_AT_3,3.3200000000000016
263,6,PLACE_AT_5,3.0133333333333345
263,7,PLACE_AT_1,1.840000000000002
263,7,PLACE_AT_10,0.0
263,7,PLACE_AT_2,1.640000000000003
263,7,PLACE_AT_3,0.8400000000000022
263,7,PLACE_AT_5,-1.1999999999999957
263,8,PLACE_AT_1,3.0666666666666678
263,8,PLACE_AT_10,0.6666666666666666
263,8,PLACE_AT_2,2.4
263,8,PLACE_AT_3,0.41333333333333494
263,8,PLACE_AT_5,2.72
269,1,PLACE_AT_1,1.1333333333333304
269,1,PLACE_AT_10,0.0
269,1,PLACE_AT_2,1.5733333333333313
269,1,PLACE_AT_3,0.5733333333333313
269,1,PLACE_AT_5,1.6666666666666654
269,2,PLACE_AT_1,0.7466666666666655
269,2,PLACE_AT_10,-0.10666666666666581
269,2,PLACE_AT_2,-0.4133333333333335
269,2,PLACE_AT_3,-0.44000000000000056
269,2,PLACE_AT_5,-0.6000000000000031
269,3,PLACE_AT_1,-0.6133333333333345
269,3,PLACE_AT_10,0.5999999999999991
269,3,PLACE_AT_2,-0.21333333333333399
269,3,PLACE_AT_3,-1.0000000000000004
269,3,PLACE_AT_5,-0.7333333333333338
269,4,PLACE_AT_1,3.493333333333332
269,4,PLACE_AT_10,4.736951571734001e-16
269,4,PLACE_AT_2,2.013333333333331
269,4,PLACE_AT_3,3.0799999999999983
269,4,PLACE_AT_5,2.266666666666665
269,5,PLACE_AT_1,-0.13333333333333333
269,5,PLACE_AT_10,0.11999999999999982
269,5,PLACE_AT_2,-0.7199999999999999
269,5,PLACE_AT_3,-0.35999999999999943
269,5,PLACE_AT_5,0.33333333333333287
269,6,PLACE_AT_1,1.3466666666666645
269,6,PLACE_AT_10,0.05333333333333338
269,6,PLACE_AT_2,1.4799999999999969
269,6,PLACE_AT_3,2.1333333333333315
269,6,PLACE_AT_5,0.03999999999999938
269,7,PLACE_AT_1,1.199999999999997
269,7,PLACE_AT_10,1.613333333333334
269,7,PLACE_AT_2,1.2799999999999978
269,7,PLACE_AT_3,1.9733333333333307
269,7,PLACE_AT_5,1.4933333333333336
269,8,PLACE_AT_1,1.5999999999999994
269,8,PLACE_AT_10,0.6
269,8,PLACE_AT_2,2.133333333333333
269,8,PLACE_AT_3,1.986666666666666
269,8,PLACE_AT_5,0.3999999999999991
271,1,PLACE_AT_1,4.239999999999998
271,1,PLACE_AT_10,0.8799999999999978
271,1,PLACE_AT_2,3.199999999999999
271,1,PLACE_AT_3,3.066666666666667
271,1,PLACE_AT_5,1.600000000000001
271,2,PLACE_AT_1,1.4399999999999993
271,2,PLACE_AT_10,0.17333333333333437
271,2,PLACE_AT_2,2.0000000000000004
271,2,PLACE_AT_3,2.52
271,2,PLACE_AT_5,1.0933333333333324
271,3,PLACE_AT_1,2.413333333333334
271,3,PLACE_AT_10,0.10666666666666487
271,3,PLACE_AT_2,2.173333333333334
271,3,PLACE_AT_3,0.3733333333333339
271,3,PLACE_AT_5,0.7066666666666687
271,4,PLACE_AT_1,3.2133333333333334
271,4,PLACE_AT_10,-0.09333333333333277
271,4,PLACE_AT_2,0.18666666666666648
271,4,PLACE_AT_3,0.9866666666666675
271,4,PLACE_AT_5,1.2666666666666657
271,5,PLACE_AT_1,2.8799999999999986
271,5,PLACE_AT_10,0.05333333333333314
271,5,PLACE_AT_2,2.426666666666667
271,5,PLACE_AT_3,2.2533333333333334
271,5,PLACE_AT_5,1.6266666666666652
271,6,PLACE_AT_1,3.3333333333333335
271,6,PLACE_AT_10,0.4533333333333341
271,6,PLACE_AT_2,2.200000000000001
271,6,PLACE_AT_3,3.026666666666669
271,6,PLACE_AT_5,3.3733333333333353
271,7,PLACE_AT_1,5.026666666666668
271,7,PLACE_AT_10,1.800000000000001
271,7,PLACE_AT_2,4.440000000000003
271,7,PLACE_AT_3,4.666666666666669
271,7,PLACE_AT_5,3.306666666666669
271,8,PLACE_AT_1,3.733333333333333
271,8,PLACE_AT_10,0.6266666666666662
271,8,PLACE_AT_2,4.146666666666666
271,8,PLACE_AT_3,4.466666666666667
271,8,PLACE_AT_5,4.866666666666666
277,1,PLACE_AT_1,7.080000000000001
277,1,PLACE_AT_10,4.333333333333333
277,1,PLACE_AT_2,7.813333333333334
277,1,PLACE_AT_3,8.146666666666668
277,1,PLACE_AT_5,6.6000000000000005
277,2,PLACE_AT_1,2.760000000000002
277,2,PLACE_AT_10,0.14666666666666875
277,2,PLACE_AT_2,3.160000000000002
277,2,PLACE_AT_3,2.853333333333333
277,2,PLACE_AT_5,2.066666666666668
277,3,PLACE_AT_1,1.7866666666666668
277,3,PLACE_AT_10,-0.3333333333333333
277,3,PLACE_AT_2,0.786666666666667
277,3,PLACE_AT_3,0.5200000000000002
277,3,PLACE_AT_5,0.2666666666666676
277,4,PLACE_AT_1,0.7333333333333343
277,4,PLACE_AT_10,-0.9066666666666653
277,4,PLACE_AT_2,0.5466666666666692
277,4,PLACE_AT_3,-0.15999999999999753
277,4,PLACE_AT_5,-0.8266666666666647
277,5,PLACE_AT_1,0.7599999999999999
277,5,PLACE_AT_10,-0.17333333333333342
277,5,PLACE_AT_2,0.1599999999999999
277,5,PLACE_AT_3,-0.46666666666666523
277,5,PLACE_AT_5,0.22666666666666752
277,6,PLACE_AT_1,3.693333333333336
277,6,PLACE_AT_10,0.10666666666666628
277,6,PLACE_AT_2,3.7733333333333356
277,6,PLACE_AT_3,2.3200000000000025
277,6,PLACE_AT_5,1.7466666666666677
277,7,PLACE_AT_1,2.933333333333334
277,7,PLACE_AT_10,1.7333333333333334
277,7,PLACE_AT_2,6.08
277,7,PLACE_AT_3,3.9466666666666668
277,7,PLACE_AT_5,4.373333333333333
277,8,PLACE_AT_1,-0.22666666666666374
277,8,PLACE_AT_10,0.04000000000000104
277,8,PLACE_AT_2,0.9733333333333358
277,8,PLACE_AT_3,-1.0666666666666638
277,8,PLACE_AT_5,-0.6799999999999987
281,1,PLACE_AT_1,0.21333333333332832
281,1,PLACE_AT_10,0.17333333333333154
281,1,PLACE_AT_2,0.5466666666666612
281,1,PLACE_AT_3,1.7066666666666614
281,1,PLACE_AT_5,1.5333333333333268
281,2,PLACE_AT_1,4.039999999999998
281,2,PLACE_AT_10,1.6533333333333335
281,2,PLACE_AT_2,1.1199999999999983
281,2,PLACE_AT_3,1.9866666666666641
281,2,PLACE_AT_5,1.8133333333333301
281,3,PLACE_AT_1,-1.1466666666666687
281,3,PLACE_AT_10,0.3333333333333333
281,3,PLACE_AT_2,-0.840000000000002
281,3,PLACE_AT_3,0.1066666666666644
281,3,PLACE_AT_5,1.9333333333333338
281,4,PLACE_AT_1,1.8000000000000005
281,4,PLACE_AT_10,0.06666666666666667
281,4,PLACE_AT_2,0.4400000000000001
281,4,PLACE_AT_3,0.21333333333333399
281,4,PLACE_AT_5,0.5200000000000002
281,5,PLACE_AT_1,4.24
281,5,PLACE_AT_10,0.8666666666666667
281,5,PLACE_AT_2,3.026666666666665
281,5,PLACE_AT_3,3.7066666666666657
281,5,PLACE_AT_5,2.8399999999999976
281,6,PLACE_AT_1,3.1599999999999984
281,6,PLACE_AT_10,0.8933333333333328
281,6,PLACE_AT_2,3.3333333333333313
281,6,PLACE_AT_3,2.4133333333333318
281,6,PLACE_AT_5,2.0666666666666647
281,7,PLACE_AT_1,4.319999999999997
281,7,PLACE_AT_10,0.0
281,7,PLACE_AT_2,4.519999999999997
281,7,PLACE_AT_3,2.973333333333329
281,7,PLACE_AT_5,3.186666666666663
281,8,PLACE_AT_1,2.613333333333331
281,8,PLACE_AT_10,1.6
281,8,PLACE_AT_2,3.559999999999997
281,8,PLACE_AT_3,3.4666666666666637
281,8,PLACE_AT_5,3.199999999999998
283,1,PLACE_AT_1,3.613333333333333
283,1,PLACE_AT_10,0.45333333333333314
283,1,PLACE_AT_2,2.1466666666666656
283,1,PLACE_AT_3,2.946666666666665
283,1,PLACE_AT_5,3.839999999999998
283,2,PLACE_AT_1,2.4933333333333336
283,2,PLACE_AT_10,-0.3333333333333333
283,2,PLACE_AT_2,1.2933333333333332
283,2,PLACE_AT_3,1.6266666666666665
283,2,PLACE_AT_5,1.4
283,3,PLACE_AT_1,0.853333333333334
283,3,PLACE_AT_10,0.8
283,3,PLACE_AT_2,1.013333333333335
283,3,PLACE_AT_3,1.4000000000000006
283,3,PLACE_AT_5,0.7733333333333334
283,4,PLACE_AT_1,3.5333333333333323
283,4,PLACE_AT_10,1.386666666666667
283,4,PLACE_AT_2,3.7199999999999993
283,4,PLACE_AT_3,1.6000000000000005
283,4,PLACE_AT_5,3.333333333333333
283,5,PLACE_AT_1,3.239999999999998
283,5,PLACE_AT_10,0.06666666666666667
283,5,PLACE_AT_2,-0.7333333333333353
283,5,PLACE_AT_3,-1.6266666666666671
283,5,PLACE_AT_5,-0.49333333333333373
283,6,PLACE_AT_1,5.439999999999999
283,6,PLACE_AT_10,0.06666666666666667
283,6,PLACE_AT_2,3.24
283,6,PLACE_AT_3,2.466666666666667
283,6,PLACE_AT_5,0.6666666666666672
283,7,PLACE_AT_1,3.1866666666666665
283,7,PLACE_AT_10,0.3333333333333333
283,7,PLACE_AT_2,3.0
283,7,PLACE_AT_3,0.0400000000000001
283,7,PLACE_AT_5,0.7066666666666663
283,8,PLACE_AT_1,3.693333333333331
283,8,PLACE_AT_10,0.9333333333333333
283,8,PLACE_AT_2,2.799999999999998
283,8,PLACE_AT_3,3.093333333333331
283,8,PLACE_AT_5,1.8399999999999976
293,1,PLACE_AT_1,2.293333333333334
293,1,PLACE_AT_10,-0.0800000000000002
293,1,PLACE_AT_2,2.306666666666667
293,1,PLACE_AT_3,2.5066666666666673
293,1,PLACE_AT_5,1.826666666666667
293,2,PLACE_AT_1,2.6666666666666647
293,2,PLACE_AT_10,0.31999999999999934
293,2,PLACE_AT_2,3.5333333333333314
293,2,PLACE_AT_3,3.1333333333333324
293,2,PLACE_AT_5,2.253333333333332
293,3,PLACE_AT_1,0.21333333333333376
293,3,PLACE_AT_10,-0.6666666666666666
293,3,PLACE_AT_2,0.6800000000000004
293,3,PLACE_AT_3,1.0800000000000005
293,3,PLACE_AT_5,-0.17333333333333273
293,4,PLACE_AT_1,0.4266666666666668
293,4,PLACE_AT_10,0.1333333333333326
293,4,PLACE_AT_2,0.7333333333333336
293,4,PLACE_AT_3,0.6
293,4,PLACE_AT_5,0.13333333333333333
293,5,PLACE_AT_1,-0.18666666666666623
293,5,PLACE_AT_10,-0.06666666666666667
293,5,PLACE_AT_2,-0.02666666666666586
293,5,PLACE_AT_3,-0.759999999999998
293,5,PLACE_AT_5,-2.2799999999999994
293,6,PLACE_AT_1,1.3866666666666674
293,6,PLACE_AT_10,1.4800000000000002
293,6,PLACE_AT_2,1.413333333333334
293,6,PLACE_AT_3,2.3600000000000008
293,6,PLACE_AT_5,1.9066666666666663
293,7,PLACE_AT_1,3.1733333333333325
293,7,PLACE_AT_10,0.8666666666666667
293,7,PLACE_AT_2,3.3333333333333326
293,7,PLACE_AT_3,3.7599999999999985
293,7,PLACE_AT_5,2.666666666666665
293,8,PLACE_AT_1,2.08
293,8,PLACE_AT_10,0.6
293,8,PLACE_AT_2,2.466666666666667
293,8,PLACE_AT_3,1.5066666666666673
293,8,PLACE_AT_5,0.2133333333333335
307,1,PLACE_AT_1,1.46666666666667
307,1,PLACE_AT_10,0.8933333333333338
307,1,PLACE_AT_2,-0.933333333333331
307,1,PLACE_AT_3,-0.6933333333333332
307,1,PLACE_AT_5,1.5466666666666664
307,2,PLACE_AT_1,-0.03999999999999915
307,2,PLACE_AT_10,-0.10666666666666676
307,2,PLACE_AT_2,-0.6800000000000002
307,2,PLACE_AT_3,1.1599999999999995
307,2,PLACE_AT_5,1.1600000000000033
307,3,PLACE_AT_1,0.15999999999999942
307,3,PLACE_AT_10,0.33333333333333237
307,3,PLACE_AT_2,0.6799999999999997
307,3,PLACE_AT_3,0.5199999999999984
307,3,PLACE_AT_5,0.6800000000000002
307,4,PLACE_AT_1,2.759999999999999
307,4,PLACE_AT_10,-0.06666666666666667
307,4,PLACE_AT_2,0.5199999999999989
307,4,PLACE_AT_3,0.8399999999999992
307,4,PLACE_AT_5,0.1599999999999999
307,5,PLACE_AT_1,1.4666666666666672
307,5,PLACE_AT_10,0.586666666666667
307,5,PLACE_AT_2,1.213333333333334
307,5,PLACE_AT_3,3.119999999999999
307,5,PLACE_AT_5,3.160000000000001
307,6,PLACE_AT_1,2.0399999999999987
307,6,PLACE_AT_10,1.4666666666666666
307,6,PLACE_AT_2,2.36
307,6,PLACE_AT_3,2.2933333333333334
307,6,PLACE_AT_5,2.239999999999997
307,7,PLACE_AT_1,0.8666666666666676
307,7,PLACE_AT_10,0.26666666666666666
307,7,PLACE_AT_2,1.400000000000001
307,7,PLACE_AT_3,1.2
307,7,PLACE_AT_5,1.0666666666666658
307,8,PLACE_AT_1,4.279999999999998
307,8,PLACE_AT_10,2.4533333333333336
307,8,PLACE_AT_2,3.173333333333332
307,8,PLACE_AT_3,1.413333333333333
307,8,PLACE_AT_5,1.6533333333333327
311,1,PLACE_AT_1,2.0266666666666655
311,1,PLACE_AT_10,0.9600000000000013
311,1,PLACE_AT_2,2.1599999999999993
311,1,PLACE_AT_3,1.1866666666666659
311,1,PLACE_AT_5,2.1599999999999984
311,2,PLACE_AT_1,4.306666666666668
311,2,PLACE_AT_10,0.0
311,2,PLACE_AT_2,3.773333333333334
311,2,PLACE_AT_3,2.0266666666666677
311,2,PLACE_AT_5,2.306666666666668
311,3,PLACE_AT_1,2.4133333333333353
311,3,PLACE_AT_10,0.13333333333333333
311,3,PLACE_AT_2,2.973333333333335
311,3,PLACE_AT_3,2.013333333333334
311,3,PLACE_AT_5,1.6400000000000012
311,4,PLACE_AT_1,4.253333333333333
311,4,PLACE_AT_10,-0.10666666666666628
311,4,PLACE_AT_2,2.0933333333333333
311,4,PLACE_AT_3,2.3200000000000003
311,4,PLACE_AT_5,1.5466666666666669
311,5,PLACE_AT_1,-2.346666666666663
311,5,PLACE_AT_10,-1.1599999999999997
311,5,PLACE_AT_2,-2.2133333333333303
311,5,PLACE_AT_3,0.09333333333333656
311,5,PLACE_AT_5,0.21333333333333496
311,6,PLACE_AT_1,0.5733333333333348
311,6,PLACE_AT_10,0.06666666666666714
311,6,PLACE_AT_2,0.9733333333333356
311,6,PLACE_AT_3,0.6133333333333343
311,6,PLACE_AT_5,-0.38666666666666366
311,7,PLACE_AT_1,0.040000000000000806
311,7,PLACE_AT_10,0.7066666666666677
311,7,PLACE_AT_2,0.6799999999999999
311,7,PLACE_AT_3,0.5733333333333335
311,7,PLACE_AT_5,0.9066666666666673
311,8,PLACE_AT_1,1.5866666666666693
311,8,PLACE_AT_10,0.48000000000000115
